
#Input encryption logic for RMAX_REG_7_
RMAX_REG_7__1encenc = XOR(RMAX_REG_7__1, keyinput0)
REG3_REG_7__1enc_39 = XOR(REG3_REG_7__1enc_38, keyinput39)
REG3_REG_7__1enc = XOR(REG3_REG_7__1enc_39, keyinput40)

#Output encryption logic for U304
U304_2$enc_0 = XOR(U304_2, keyinput40)
U304_2$enc_1 = XOR(U304_2$enc_0, keyinput41)
U304_2$enc_2 = XOR(U304_2$enc_1, keyinput42)
U304_2$enc_3 = XOR(U304_2$enc_2, keyinput43)
U304_2$enc_4 = XOR(U304_2$enc_3, keyinput44)
U304_2$enc_5 = XOR(U304_2$enc_4, keyinput45)
U304_2$enc_6 = XOR(U304_2$enc_5, keyinput46)
U304_2$enc_7 = XOR(U304_2$enc_6, keyinput47)
U304_2$enc_8 = XOR(U304_2$enc_7, keyinput48)
U304_2$enc_9 = XOR(U304_2$enc_8, keyinput49)
U304_2$enc_10 = XOR(U304_2$enc_9, keyinput50)
U304_2$enc_11 = XOR(U304_2$enc_10, keyinput51)
U304_2$enc_12 = XOR(U304_2$enc_11, keyinput52)
U304_2$enc_13 = XOR(U304_2$enc_12, keyinput53)
U304_2$enc_14 = XOR(U304_2$enc_13, keyinput54)
U304_2$enc_15 = XOR(U304_2$enc_14, keyinput55)
U304_2$enc_16 = XOR(U304_2$enc_15, keyinput56)
U304_2$enc_17 = XOR(U304_2$enc_16, keyinput57)
U304_2$enc_18 = XOR(U304_2$enc_17, keyinput58)
U304_2$enc_19 = XOR(U304_2$enc_18, keyinput59)
U304_2$enc_20 = XOR(U304_2$enc_19, keyinput60)
U304_2$enc_21 = XOR(U304_2$enc_20, keyinput61)
U304_2$enc_22 = XOR(U304_2$enc_21, keyinput62)
U304_2$enc_23 = XOR(U304_2$enc_22, keyinput63)
U304_2$enc_24 = XOR(U304_2$enc_23, keyinput64)
U304_2$enc = XOR(U304_2$enc_24, keyinput65)


#Input encryption logic for REG3_REG_6_
REG3_REG_6__1enc_0 = XOR(REG3_REG_6__1, keyinput0)
REG3_REG_6__1enc_1 = XOR(REG3_REG_6__1enc_0, keyinput1)
REG3_REG_6__1enc_2 = XOR(REG3_REG_6__1enc_1, keyinput2)
REG3_REG_6__1enc_3 = XOR(REG3_REG_6__1enc_2, keyinput3)
REG3_REG_6__1enc_4 = XOR(REG3_REG_6__1enc_3, keyinput4)
REG3_REG_6__1enc_5 = XOR(REG3_REG_6__1enc_4, keyinput5)
REG3_REG_6__1enc_6 = XOR(REG3_REG_6__1enc_5, keyinput6)
REG3_REG_6__1enc_7 = XOR(REG3_REG_6__1enc_6, keyinput7)
REG3_REG_6__1enc_8 = XOR(REG3_REG_6__1enc_7, keyinput8)
REG3_REG_6__1enc_9 = XOR(REG3_REG_6__1enc_8, keyinput9)
REG3_REG_6__1enc_10 = XOR(REG3_REG_6__1enc_9, keyinput10)
REG3_REG_6__1enc_11 = XOR(REG3_REG_6__1enc_10, keyinput11)
REG3_REG_6__1enc_12 = XOR(REG3_REG_6__1enc_11, keyinput12)
REG3_REG_6__1enc_13 = XOR(REG3_REG_6__1enc_12, keyinput13)
REG3_REG_6__1enc_14 = XOR(REG3_REG_6__1enc_13, keyinput14)
REG3_REG_6__1enc_15 = XOR(REG3_REG_6__1enc_14, keyinput15)
REG3_REG_6__1enc_16 = XOR(REG3_REG_6__1enc_15, keyinput16)
REG3_REG_6__1enc_17 = XOR(REG3_REG_6__1enc_16, keyinput17)
REG3_REG_6__1enc_18 = XOR(REG3_REG_6__1enc_17, keyinput18)
REG3_REG_6__1enc_19 = XOR(REG3_REG_6__1enc_18, keyinput19)
REG3_REG_6__1enc_20 = XOR(REG3_REG_6__1enc_19, keyinput20)
REG3_REG_6__1enc_21 = XOR(REG3_REG_6__1enc_20, keyinput21)
REG3_REG_6__1enc_22 = XOR(REG3_REG_6__1enc_21, keyinput22)
REG3_REG_6__1enc_23 = XOR(REG3_REG_6__1enc_22, keyinput23)
REG3_REG_6__1enc_24 = XOR(REG3_REG_6__1enc_23, keyinput24)
REG3_REG_6__1enc_25 = XOR(REG3_REG_6__1enc_24, keyinput25)
REG3_REG_6__1enc_26 = XOR(REG3_REG_6__1enc_25, keyinput26)
REG3_REG_6__1enc_27 = XOR(REG3_REG_6__1enc_26, keyinput27)
REG3_REG_6__1enc_28 = XOR(REG3_REG_6__1enc_27, keyinput28)
REG3_REG_6__1enc_29 = XOR(REG3_REG_6__1enc_28, keyinput29)
REG3_REG_6__1enc_30 = XOR(REG3_REG_6__1enc_29, keyinput30)
REG3_REG_6__1enc_31 = XOR(REG3_REG_6__1enc_30, keyinput31)
REG3_REG_6__1enc_32 = XOR(REG3_REG_6__1enc_31, keyinput32)
REG3_REG_6__1enc_33 = XOR(REG3_REG_6__1enc_32, keyinput33)
REG3_REG_6__1enc_34 = XOR(REG3_REG_6__1enc_33, keyinput34)
REG3_REG_6__1enc_35 = XOR(REG3_REG_6__1enc_34, keyinput35)
REG3_REG_6__1enc_36 = XOR(REG3_REG_6__1enc_35, keyinput36)
REG3_REG_6__1enc_37 = XOR(REG3_REG_6__1enc_36, keyinput37)
REG3_REG_6__1enc_38 = XOR(REG3_REG_6__1enc_37, keyinput38)
REG3_REG_6__1enc_39 = XOR(REG3_REG_6__1enc_38, keyinput39)
REG3_REG_6__1enc_40 = XOR(REG3_REG_6__1enc_39, keyinput40)
REG3_REG_6__1enc = XOR(REG3_REG_6__1enc_40, keyinput41)

#Output encryption logic for U303
U303_2$enc_0 = XOR(U303_2, keyinput41)
U303_2$enc_1 = XOR(U303_2$enc_0, keyinput42)
U303_2$enc_2 = XOR(U303_2$enc_1, keyinput43)
U303_2$enc_3 = XOR(U303_2$enc_2, keyinput44)
U303_2$enc_4 = XOR(U303_2$enc_3, keyinput45)
U303_2$enc_5 = XOR(U303_2$enc_4, keyinput46)
U303_2$enc_6 = XOR(U303_2$enc_5, keyinput47)
U303_2$enc_7 = XOR(U303_2$enc_6, keyinput48)
U303_2$enc_8 = XOR(U303_2$enc_7, keyinput49)
U303_2$enc_9 = XOR(U303_2$enc_8, keyinput50)
U303_2$enc_10 = XOR(U303_2$enc_9, keyinput51)
U303_2$enc_11 = XOR(U303_2$enc_10, keyinput52)
U303_2$enc_12 = XOR(U303_2$enc_11, keyinput53)
U303_2$enc_13 = XOR(U303_2$enc_12, keyinput54)
U303_2$enc_14 = XOR(U303_2$enc_13, keyinput55)
U303_2$enc_15 = XOR(U303_2$enc_14, keyinput56)
U303_2$enc_16 = XOR(U303_2$enc_15, keyinput57)
U303_2$enc_17 = XOR(U303_2$enc_16, keyinput58)
U303_2$enc_18 = XOR(U303_2$enc_17, keyinput59)
U303_2$enc_19 = XOR(U303_2$enc_18, keyinput60)
U303_2$enc_20 = XOR(U303_2$enc_19, keyinput61)
U303_2$enc_21 = XOR(U303_2$enc_20, keyinput62)
U303_2$enc_22 = XOR(U303_2$enc_21, keyinput63)
U303_2$enc_23 = XOR(U303_2$enc_22, keyinput64)
U303_2$enc = XOR(U303_2$enc_23, keyinput65)


#Input encryption logic for REG3_REG_5_
REG3_REG_5__1enc_0 = XOR(REG3_REG_5__1, keyinput0)
REG3_REG_5__1enc_1 = XOR(REG3_REG_5__1enc_0, keyinput1)
REG3_REG_5__1enc_2 = XOR(REG3_REG_5__1enc_1, keyinput2)
REG3_REG_5__1enc_3 = XOR(REG3_REG_5__1enc_2, keyinput3)
REG3_REG_5__1enc_4 = XOR(REG3_REG_5__1enc_3, keyinput4)
REG3_REG_5__1enc_5 = XOR(REG3_REG_5__1enc_4, keyinput5)
REG3_REG_5__1enc_6 = XOR(REG3_REG_5__1enc_5, keyinput6)
REG3_REG_5__1enc_7 = XOR(REG3_REG_5__1enc_6, keyinput7)
REG3_REG_5__1enc_8 = XOR(REG3_REG_5__1enc_7, keyinput8)
REG3_REG_5__1enc_9 = XOR(REG3_REG_5__1enc_8, keyinput9)
REG3_REG_5__1enc_10 = XOR(REG3_REG_5__1enc_9, keyinput10)
REG3_REG_5__1enc_11 = XOR(REG3_REG_5__1enc_10, keyinput11)
REG3_REG_5__1enc_12 = XOR(REG3_REG_5__1enc_11, keyinput12)
REG3_REG_5__1enc_13 = XOR(REG3_REG_5__1enc_12, keyinput13)
REG3_REG_5__1enc_14 = XOR(REG3_REG_5__1enc_13, keyinput14)
REG3_REG_5__1enc_15 = XOR(REG3_REG_5__1enc_14, keyinput15)
REG3_REG_5__1enc_16 = XOR(REG3_REG_5__1enc_15, keyinput16)
REG3_REG_5__1enc_17 = XOR(REG3_REG_5__1enc_16, keyinput17)
REG3_REG_5__1enc_18 = XOR(REG3_REG_5__1enc_17, keyinput18)
REG3_REG_5__1enc_19 = XOR(REG3_REG_5__1enc_18, keyinput19)
REG3_REG_5__1enc_20 = XOR(REG3_REG_5__1enc_19, keyinput20)
REG3_REG_5__1enc_21 = XOR(REG3_REG_5__1enc_20, keyinput21)
REG3_REG_5__1enc_22 = XOR(REG3_REG_5__1enc_21, keyinput22)
REG3_REG_5__1enc_23 = XOR(REG3_REG_5__1enc_22, keyinput23)
REG3_REG_5__1enc_24 = XOR(REG3_REG_5__1enc_23, keyinput24)
REG3_REG_5__1enc_25 = XOR(REG3_REG_5__1enc_24, keyinput25)
REG3_REG_5__1enc_26 = XOR(REG3_REG_5__1enc_25, keyinput26)
REG3_REG_5__1enc_27 = XOR(REG3_REG_5__1enc_26, keyinput27)
REG3_REG_5__1enc_28 = XOR(REG3_REG_5__1enc_27, keyinput28)
REG3_REG_5__1enc_29 = XOR(REG3_REG_5__1enc_28, keyinput29)
REG3_REG_5__1enc_30 = XOR(REG3_REG_5__1enc_29, keyinput30)
REG3_REG_5__1enc_31 = XOR(REG3_REG_5__1enc_30, keyinput31)
REG3_REG_5__1enc_32 = XOR(REG3_REG_5__1enc_31, keyinput32)
REG3_REG_5__1enc_33 = XOR(REG3_REG_5__1enc_32, keyinput33)
REG3_REG_5__1enc_34 = XOR(REG3_REG_5__1enc_33, keyinput34)
REG3_REG_5__1enc_35 = XOR(REG3_REG_5__1enc_34, keyinput35)
REG3_REG_5__1enc_36 = XOR(REG3_REG_5__1enc_35, keyinput36)
REG3_REG_5__1enc_37 = XOR(REG3_REG_5__1enc_36, keyinput37)
REG3_REG_5__1enc_38 = XOR(REG3_REG_5__1enc_37, keyinput38)
REG3_REG_5__1enc_39 = XOR(REG3_REG_5__1enc_38, keyinput39)
REG3_REG_5__1enc_40 = XOR(REG3_REG_5__1enc_39, keyinput40)
REG3_REG_5__1enc_41 = XOR(REG3_REG_5__1enc_40, keyinput41)
REG3_REG_5__1enc = XOR(REG3_REG_5__1enc_41, keyinput42)

#Output encryption logic for U302
U302_2$enc_0 = XOR(U302_2, keyinput42)
U302_2$enc_1 = XOR(U302_2$enc_0, keyinput43)
U302_2$enc_2 = XOR(U302_2$enc_1, keyinput44)
U302_2$enc_3 = XOR(U302_2$enc_2, keyinput45)
U302_2$enc_4 = XOR(U302_2$enc_3, keyinput46)
U302_2$enc_5 = XOR(U302_2$enc_4, keyinput47)
U302_2$enc_6 = XOR(U302_2$enc_5, keyinput48)
U302_2$enc_7 = XOR(U302_2$enc_6, keyinput49)
U302_2$enc_8 = XOR(U302_2$enc_7, keyinput50)
U302_2$enc_9 = XOR(U302_2$enc_8, keyinput51)
U302_2$enc_10 = XOR(U302_2$enc_9, keyinput52)
U302_2$enc_11 = XOR(U302_2$enc_10, keyinput53)
U302_2$enc_12 = XOR(U302_2$enc_11, keyinput54)
U302_2$enc_13 = XOR(U302_2$enc_12, keyinput55)
U302_2$enc_14 = XOR(U302_2$enc_13, keyinput56)
U302_2$enc_15 = XOR(U302_2$enc_14, keyinput57)
U302_2$enc_16 = XOR(U302_2$enc_15, keyinput58)
U302_2$enc_17 = XOR(U302_2$enc_16, keyinput59)
U302_2$enc_18 = XOR(U302_2$enc_17, keyinput60)
U302_2$enc_19 = XOR(U302_2$enc_18, keyinput61)
U302_2$enc_20 = XOR(U302_2$enc_19, keyinput62)
U302_2$enc_21 = XOR(U302_2$enc_20, keyinput63)
U302_2$enc_22 = XOR(U302_2$enc_21, keyinput64)
U302_2$enc = XOR(U302_2$enc_22, keyinput65)


#Input encryption logic for REG3_REG_4_
REG3_REG_4__1enc_0 = XOR(REG3_REG_4__1, keyinput0)
REG3_REG_4__1enc_1 = XOR(REG3_REG_4__1enc_0, keyinput1)
REG3_REG_4__1enc_2 = XOR(REG3_REG_4__1enc_1, keyinput2)
REG3_REG_4__1enc_3 = XOR(REG3_REG_4__1enc_2, keyinput3)
REG3_REG_4__1enc_4 = XOR(REG3_REG_4__1enc_3, keyinput4)
REG3_REG_4__1enc_5 = XOR(REG3_REG_4__1enc_4, keyinput5)
REG3_REG_4__1enc_6 = XOR(REG3_REG_4__1enc_5, keyinput6)
REG3_REG_4__1enc_7 = XOR(REG3_REG_4__1enc_6, keyinput7)
REG3_REG_4__1enc_8 = XOR(REG3_REG_4__1enc_7, keyinput8)
REG3_REG_4__1enc_9 = XOR(REG3_REG_4__1enc_8, keyinput9)
REG3_REG_4__1enc_10 = XOR(REG3_REG_4__1enc_9, keyinput10)
REG3_REG_4__1enc_11 = XOR(REG3_REG_4__1enc_10, keyinput11)
REG3_REG_4__1enc_12 = XOR(REG3_REG_4__1enc_11, keyinput12)
REG3_REG_4__1enc_13 = XOR(REG3_REG_4__1enc_12, keyinput13)
REG3_REG_4__1enc_14 = XOR(REG3_REG_4__1enc_13, keyinput14)
REG3_REG_4__1enc_15 = XOR(REG3_REG_4__1enc_14, keyinput15)
REG3_REG_4__1enc_16 = XOR(REG3_REG_4__1enc_15, keyinput16)
REG3_REG_4__1enc_17 = XOR(REG3_REG_4__1enc_16, keyinput17)
REG3_REG_4__1enc_18 = XOR(REG3_REG_4__1enc_17, keyinput18)
REG3_REG_4__1enc_19 = XOR(REG3_REG_4__1enc_18, keyinput19)
REG3_REG_4__1enc_20 = XOR(REG3_REG_4__1enc_19, keyinput20)
REG3_REG_4__1enc_21 = XOR(REG3_REG_4__1enc_20, keyinput21)
REG3_REG_4__1enc_22 = XOR(REG3_REG_4__1enc_21, keyinput22)
REG3_REG_4__1enc_23 = XOR(REG3_REG_4__1enc_22, keyinput23)
REG3_REG_4__1enc_24 = XOR(REG3_REG_4__1enc_23, keyinput24)
REG3_REG_4__1enc_25 = XOR(REG3_REG_4__1enc_24, keyinput25)
REG3_REG_4__1enc_26 = XOR(REG3_REG_4__1enc_25, keyinput26)
REG3_REG_4__1enc_27 = XOR(REG3_REG_4__1enc_26, keyinput27)
REG3_REG_4__1enc_28 = XOR(REG3_REG_4__1enc_27, keyinput28)
REG3_REG_4__1enc_29 = XOR(REG3_REG_4__1enc_28, keyinput29)
REG3_REG_4__1enc_30 = XOR(REG3_REG_4__1enc_29, keyinput30)
REG3_REG_4__1enc_31 = XOR(REG3_REG_4__1enc_30, keyinput31)
REG3_REG_4__1enc_32 = XOR(REG3_REG_4__1enc_31, keyinput32)
REG3_REG_4__1enc_33 = XOR(REG3_REG_4__1enc_32, keyinput33)
REG3_REG_4__1enc_34 = XOR(REG3_REG_4__1enc_33, keyinput34)
REG3_REG_4__1enc_35 = XOR(REG3_REG_4__1enc_34, keyinput35)
REG3_REG_4__1enc_36 = XOR(REG3_REG_4__1enc_35, keyinput36)
REG3_REG_4__1enc_37 = XOR(REG3_REG_4__1enc_36, keyinput37)
REG3_REG_4__1enc_38 = XOR(REG3_REG_4__1enc_37, keyinput38)
REG3_REG_4__1enc_39 = XOR(REG3_REG_4__1enc_38, keyinput39)
REG3_REG_4__1enc_40 = XOR(REG3_REG_4__1enc_39, keyinput40)
REG3_REG_4__1enc_41 = XOR(REG3_REG_4__1enc_40, keyinput41)
REG3_REG_4__1enc_42 = XOR(REG3_REG_4__1enc_41, keyinput42)
REG3_REG_4__1enc = XOR(REG3_REG_4__1enc_42, keyinput43)

#Output encryption logic for U301
U301_2$enc_0 = XOR(U301_2, keyinput43)
U301_2$enc_1 = XOR(U301_2$enc_0, keyinput44)
U301_2$enc_2 = XOR(U301_2$enc_1, keyinput45)
U301_2$enc_3 = XOR(U301_2$enc_2, keyinput46)
U301_2$enc_4 = XOR(U301_2$enc_3, keyinput47)
U301_2$enc_5 = XOR(U301_2$enc_4, keyinput48)
U301_2$enc_6 = XOR(U301_2$enc_5, keyinput49)
U301_2$enc_7 = XOR(U301_2$enc_6, keyinput50)
U301_2$enc_8 = XOR(U301_2$enc_7, keyinput51)
U301_2$enc_9 = XOR(U301_2$enc_8, keyinput52)
U301_2$enc_10 = XOR(U301_2$enc_9, keyinput53)
U301_2$enc_11 = XOR(U301_2$enc_10, keyinput54)
U301_2$enc_12 = XOR(U301_2$enc_11, keyinput55)
U301_2$enc_13 = XOR(U301_2$enc_12, keyinput56)
U301_2$enc_14 = XOR(U301_2$enc_13, keyinput57)
U301_2$enc_15 = XOR(U301_2$enc_14, keyinput58)
U301_2$enc_16 = XOR(U301_2$enc_15, keyinput59)
U301_2$enc_17 = XOR(U301_2$enc_16, keyinput60)
U301_2$enc_18 = XOR(U301_2$enc_17, keyinput61)
U301_2$enc_19 = XOR(U301_2$enc_18, keyinput62)
U301_2$enc_20 = XOR(U301_2$enc_19, keyinput63)
U301_2$enc_21 = XOR(U301_2$enc_20, keyinput64)
U301_2$enc = XOR(U301_2$enc_21, keyinput65)


#Input encryption logic for REG3_REG_3_
REG3_REG_3__1enc_0 = XOR(REG3_REG_3__1, keyinput0)
REG3_REG_3__1enc_1 = XOR(REG3_REG_3__1enc_0, keyinput1)
REG3_REG_3__1enc_2 = XOR(REG3_REG_3__1enc_1, keyinput2)
REG3_REG_3__1enc_3 = XOR(REG3_REG_3__1enc_2, keyinput3)
REG3_REG_3__1enc_4 = XOR(REG3_REG_3__1enc_3, keyinput4)
REG3_REG_3__1enc_5 = XOR(REG3_REG_3__1enc_4, keyinput5)
REG3_REG_3__1enc_6 = XOR(REG3_REG_3__1enc_5, keyinput6)
REG3_REG_3__1enc_7 = XOR(REG3_REG_3__1enc_6, keyinput7)
REG3_REG_3__1enc_8 = XOR(REG3_REG_3__1enc_7, keyinput8)
REG3_REG_3__1enc_9 = XOR(REG3_REG_3__1enc_8, keyinput9)
REG3_REG_3__1enc_10 = XOR(REG3_REG_3__1enc_9, keyinput10)
REG3_REG_3__1enc_11 = XOR(REG3_REG_3__1enc_10, keyinput11)
REG3_REG_3__1enc_12 = XOR(REG3_REG_3__1enc_11, keyinput12)
REG3_REG_3__1enc_13 = XOR(REG3_REG_3__1enc_12, keyinput13)
REG3_REG_3__1enc_14 = XOR(REG3_REG_3__1enc_13, keyinput14)
REG3_REG_3__1enc_15 = XOR(REG3_REG_3__1enc_14, keyinput15)
REG3_REG_3__1enc_16 = XOR(REG3_REG_3__1enc_15, keyinput16)
REG3_REG_3__1enc_17 = XOR(REG3_REG_3__1enc_16, keyinput17)
REG3_REG_3__1enc_18 = XOR(REG3_REG_3__1enc_17, keyinput18)
REG3_REG_3__1enc_19 = XOR(REG3_REG_3__1enc_18, keyinput19)
REG3_REG_3__1enc_20 = XOR(REG3_REG_3__1enc_19, keyinput20)
REG3_REG_3__1enc_21 = XOR(REG3_REG_3__1enc_20, keyinput21)
REG3_REG_3__1enc_22 = XOR(REG3_REG_3__1enc_21, keyinput22)
REG3_REG_3__1enc_23 = XOR(REG3_REG_3__1enc_22, keyinput23)
REG3_REG_3__1enc_24 = XOR(REG3_REG_3__1enc_23, keyinput24)
REG3_REG_3__1enc_25 = XOR(REG3_REG_3__1enc_24, keyinput25)
REG3_REG_3__1enc_26 = XOR(REG3_REG_3__1enc_25, keyinput26)
REG3_REG_3__1enc_27 = XOR(REG3_REG_3__1enc_26, keyinput27)
REG3_REG_3__1enc_28 = XOR(REG3_REG_3__1enc_27, keyinput28)
REG3_REG_3__1enc_29 = XOR(REG3_REG_3__1enc_28, keyinput29)
REG3_REG_3__1enc_30 = XOR(REG3_REG_3__1enc_29, keyinput30)
REG3_REG_3__1enc_31 = XOR(REG3_REG_3__1enc_30, keyinput31)
REG3_REG_3__1enc_32 = XOR(REG3_REG_3__1enc_31, keyinput32)
REG3_REG_3__1enc_33 = XOR(REG3_REG_3__1enc_32, keyinput33)
REG3_REG_3__1enc_34 = XOR(REG3_REG_3__1enc_33, keyinput34)
REG3_REG_3__1enc_35 = XOR(REG3_REG_3__1enc_34, keyinput35)
REG3_REG_3__1enc_36 = XOR(REG3_REG_3__1enc_35, keyinput36)
REG3_REG_3__1enc_37 = XOR(REG3_REG_3__1enc_36, keyinput37)
REG3_REG_3__1enc_38 = XOR(REG3_REG_3__1enc_37, keyinput38)
REG3_REG_3__1enc_39 = XOR(REG3_REG_3__1enc_38, keyinput39)
REG3_REG_3__1enc_40 = XOR(REG3_REG_3__1enc_39, keyinput40)
REG3_REG_3__1enc_41 = XOR(REG3_REG_3__1enc_40, keyinput41)
REG3_REG_3__1enc_42 = XOR(REG3_REG_3__1enc_41, keyinput42)
REG3_REG_3__1enc_43 = XOR(REG3_REG_3__1enc_42, keyinput43)
REG3_REG_3__1enc = XOR(REG3_REG_3__1enc_43, keyinput44)

#Output encryption logic for U300
U300_2$enc_0 = XOR(U300_2, keyinput44)
U300_2$enc_1 = XOR(U300_2$enc_0, keyinput45)
U300_2$enc_2 = XOR(U300_2$enc_1, keyinput46)
U300_2$enc_3 = XOR(U300_2$enc_2, keyinput47)
U300_2$enc_4 = XOR(U300_2$enc_3, keyinput48)
U300_2$enc_5 = XOR(U300_2$enc_4, keyinput49)
U300_2$enc_6 = XOR(U300_2$enc_5, keyinput50)
U300_2$enc_7 = XOR(U300_2$enc_6, keyinput51)
U300_2$enc_8 = XOR(U300_2$enc_7, keyinput52)
U300_2$enc_9 = XOR(U300_2$enc_8, keyinput53)
U300_2$enc_10 = XOR(U300_2$enc_9, keyinput54)
U300_2$enc_11 = XOR(U300_2$enc_10, keyinput55)
U300_2$enc_12 = XOR(U300_2$enc_11, keyinput56)
U300_2$enc_13 = XOR(U300_2$enc_12, keyinput57)
U300_2$enc_14 = XOR(U300_2$enc_13, keyinput58)
U300_2$enc_15 = XOR(U300_2$enc_14, keyinput59)
U300_2$enc_16 = XOR(U300_2$enc_15, keyinput60)
U300_2$enc_17 = XOR(U300_2$enc_16, keyinput61)
U300_2$enc_18 = XOR(U300_2$enc_17, keyinput62)
U300_2$enc_19 = XOR(U300_2$enc_18, keyinput63)
U300_2$enc_20 = XOR(U300_2$enc_19, keyinput64)
U300_2$enc = XOR(U300_2$enc_20, keyinput65)


#Input encryption logic for REG3_REG_2_
REG3_REG_2__1enc_0 = XOR(REG3_REG_2__1, keyinput0)
REG3_REG_2__1enc_1 = XOR(REG3_REG_2__1enc_0, keyinput1)
REG3_REG_2__1enc_2 = XOR(REG3_REG_2__1enc_1, keyinput2)
REG3_REG_2__1enc_3 = XOR(REG3_REG_2__1enc_2, keyinput3)
REG3_REG_2__1enc_4 = XOR(REG3_REG_2__1enc_3, keyinput4)
REG3_REG_2__1enc_5 = XOR(REG3_REG_2__1enc_4, keyinput5)
REG3_REG_2__1enc_6 = XOR(REG3_REG_2__1enc_5, keyinput6)
REG3_REG_2__1enc_7 = XOR(REG3_REG_2__1enc_6, keyinput7)
REG3_REG_2__1enc_8 = XOR(REG3_REG_2__1enc_7, keyinput8)
REG3_REG_2__1enc_9 = XOR(REG3_REG_2__1enc_8, keyinput9)
REG3_REG_2__1enc_10 = XOR(REG3_REG_2__1enc_9, keyinput10)
REG3_REG_2__1enc_11 = XOR(REG3_REG_2__1enc_10, keyinput11)
REG3_REG_2__1enc_12 = XOR(REG3_REG_2__1enc_11, keyinput12)
REG3_REG_2__1enc_13 = XOR(REG3_REG_2__1enc_12, keyinput13)
REG3_REG_2__1enc_14 = XOR(REG3_REG_2__1enc_13, keyinput14)
REG3_REG_2__1enc_15 = XOR(REG3_REG_2__1enc_14, keyinput15)
REG3_REG_2__1enc_16 = XOR(REG3_REG_2__1enc_15, keyinput16)
REG3_REG_2__1enc_17 = XOR(REG3_REG_2__1enc_16, keyinput17)
REG3_REG_2__1enc_18 = XOR(REG3_REG_2__1enc_17, keyinput18)
REG3_REG_2__1enc_19 = XOR(REG3_REG_2__1enc_18, keyinput19)
REG3_REG_2__1enc_20 = XOR(REG3_REG_2__1enc_19, keyinput20)
REG3_REG_2__1enc_21 = XOR(REG3_REG_2__1enc_20, keyinput21)
REG3_REG_2__1enc_22 = XOR(REG3_REG_2__1enc_21, keyinput22)
REG3_REG_2__1enc_23 = XOR(REG3_REG_2__1enc_22, keyinput23)
REG3_REG_2__1enc_24 = XOR(REG3_REG_2__1enc_23, keyinput24)
REG3_REG_2__1enc_25 = XOR(REG3_REG_2__1enc_24, keyinput25)
REG3_REG_2__1enc_26 = XOR(REG3_REG_2__1enc_25, keyinput26)
REG3_REG_2__1enc_27 = XOR(REG3_REG_2__1enc_26, keyinput27)
REG3_REG_2__1enc_28 = XOR(REG3_REG_2__1enc_27, keyinput28)
REG3_REG_2__1enc_29 = XOR(REG3_REG_2__1enc_28, keyinput29)
REG3_REG_2__1enc_30 = XOR(REG3_REG_2__1enc_29, keyinput30)
REG3_REG_2__1enc_31 = XOR(REG3_REG_2__1enc_30, keyinput31)
REG3_REG_2__1enc_32 = XOR(REG3_REG_2__1enc_31, keyinput32)
REG3_REG_2__1enc_33 = XOR(REG3_REG_2__1enc_32, keyinput33)
REG3_REG_2__1enc_34 = XOR(REG3_REG_2__1enc_33, keyinput34)
REG3_REG_2__1enc_35 = XOR(REG3_REG_2__1enc_34, keyinput35)
REG3_REG_2__1enc_36 = XOR(REG3_REG_2__1enc_35, keyinput36)
REG3_REG_2__1enc_37 = XOR(REG3_REG_2__1enc_36, keyinput37)
REG3_REG_2__1enc_38 = XOR(REG3_REG_2__1enc_37, keyinput38)
REG3_REG_2__1enc_39 = XOR(REG3_REG_2__1enc_38, keyinput39)
REG3_REG_2__1enc_40 = XOR(REG3_REG_2__1enc_39, keyinput40)
REG3_REG_2__1enc_41 = XOR(REG3_REG_2__1enc_40, keyinput41)
REG3_REG_2__1enc_42 = XOR(REG3_REG_2__1enc_41, keyinput42)
REG3_REG_2__1enc_43 = XOR(REG3_REG_2__1enc_42, keyinput43)
REG3_REG_2__1enc_44 = XOR(REG3_REG_2__1enc_43, keyinput44)
REG3_REG_2__1enc = XOR(REG3_REG_2__1enc_44, keyinput45)

#Output encryption logic for U299
U299_2$enc_0 = XOR(U299_2, keyinput45)
U299_2$enc_1 = XOR(U299_2$enc_0, keyinput46)
U299_2$enc_2 = XOR(U299_2$enc_1, keyinput47)
U299_2$enc_3 = XOR(U299_2$enc_2, keyinput48)
U299_2$enc_4 = XOR(U299_2$enc_3, keyinput49)
U299_2$enc_5 = XOR(U299_2$enc_4, keyinput50)
U299_2$enc_6 = XOR(U299_2$enc_5, keyinput51)
U299_2$enc_7 = XOR(U299_2$enc_6, keyinput52)
U299_2$enc_8 = XOR(U299_2$enc_7, keyinput53)
U299_2$enc_9 = XOR(U299_2$enc_8, keyinput54)
U299_2$enc_10 = XOR(U299_2$enc_9, keyinput55)
U299_2$enc_11 = XOR(U299_2$enc_10, keyinput56)
U299_2$enc_12 = XOR(U299_2$enc_11, keyinput57)
U299_2$enc_13 = XOR(U299_2$enc_12, keyinput58)
U299_2$enc_14 = XOR(U299_2$enc_13, keyinput59)
U299_2$enc_15 = XOR(U299_2$enc_14, keyinput60)
U299_2$enc_16 = XOR(U299_2$enc_15, keyinput61)
U299_2$enc_17 = XOR(U299_2$enc_16, keyinput62)
U299_2$enc_18 = XOR(U299_2$enc_17, keyinput63)
U299_2$enc_19 = XOR(U299_2$enc_18, keyinput64)
U299_2$enc = XOR(U299_2$enc_19, keyinput65)


