
#Input encryption logic for PUNTI_RETTA_REG_7_
PUNTI_RETTA_REG_7__1encenc = XOR(PUNTI_RETTA_REG_7__1, keyinput0)
STATO_REG_2__1enc_4 = XOR(STATO_REG_2__1enc_3, keyinput4)
STATO_REG_2__1enc_5 = XOR(STATO_REG_2__1enc_4, keyinput5)
STATO_REG_2__1enc_6 = XOR(STATO_REG_2__1enc_5, keyinput6)
STATO_REG_2__1enc_7 = XOR(STATO_REG_2__1enc_6, keyinput7)
STATO_REG_2__1enc_8 = XOR(STATO_REG_2__1enc_7, keyinput8)
STATO_REG_2__1enc_9 = XOR(STATO_REG_2__1enc_8, keyinput9)
STATO_REG_2__1enc_10 = XOR(STATO_REG_2__1enc_9, keyinput10)
STATO_REG_2__1enc_11 = XOR(STATO_REG_2__1enc_10, keyinput11)
STATO_REG_2__1enc_12 = XOR(STATO_REG_2__1enc_11, keyinput12)
STATO_REG_2__1enc_13 = XOR(STATO_REG_2__1enc_12, keyinput13)
STATO_REG_2__1enc_14 = XOR(STATO_REG_2__1enc_13, keyinput14)
STATO_REG_2__1enc_15 = XOR(STATO_REG_2__1enc_14, keyinput15)
STATO_REG_2__1enc_16 = XOR(STATO_REG_2__1enc_15, keyinput16)
STATO_REG_2__1enc_17 = XOR(STATO_REG_2__1enc_16, keyinput17)
STATO_REG_2__1enc_18 = XOR(STATO_REG_2__1enc_17, keyinput18)
STATO_REG_2__1enc_19 = XOR(STATO_REG_2__1enc_18, keyinput19)
STATO_REG_2__1enc_20 = XOR(STATO_REG_2__1enc_19, keyinput20)
STATO_REG_2__1enc_21 = XOR(STATO_REG_2__1enc_20, keyinput21)
STATO_REG_2__1enc_22 = XOR(STATO_REG_2__1enc_21, keyinput22)
STATO_REG_2__1enc_23 = XOR(STATO_REG_2__1enc_22, keyinput23)
STATO_REG_2__1enc_24 = XOR(STATO_REG_2__1enc_23, keyinput24)
STATO_REG_2__1enc_25 = XOR(STATO_REG_2__1enc_24, keyinput25)
STATO_REG_2__1enc_26 = XOR(STATO_REG_2__1enc_25, keyinput26)
STATO_REG_2__1enc_27 = XOR(STATO_REG_2__1enc_26, keyinput27)
STATO_REG_2__1enc_28 = XOR(STATO_REG_2__1enc_27, keyinput28)
STATO_REG_2__1enc_29 = XOR(STATO_REG_2__1enc_28, keyinput29)
STATO_REG_2__1enc_30 = XOR(STATO_REG_2__1enc_29, keyinput30)
STATO_REG_2__1enc_31 = XOR(STATO_REG_2__1enc_30, keyinput31)
STATO_REG_2__1enc_32 = XOR(STATO_REG_2__1enc_31, keyinput32)
STATO_REG_2__1enc_33 = XOR(STATO_REG_2__1enc_32, keyinput33)
STATO_REG_2__1enc_34 = XOR(STATO_REG_2__1enc_33, keyinput34)
STATO_REG_2__1enc_35 = XOR(STATO_REG_2__1enc_34, keyinput35)
STATO_REG_2__1enc_36 = XOR(STATO_REG_2__1enc_35, keyinput36)
STATO_REG_2__1enc_37 = XOR(STATO_REG_2__1enc_36, keyinput37)
STATO_REG_2__1enc_38 = XOR(STATO_REG_2__1enc_37, keyinput38)
STATO_REG_2__1enc_39 = XOR(STATO_REG_2__1enc_38, keyinput39)
STATO_REG_2__1enc_40 = XOR(STATO_REG_2__1enc_39, keyinput40)
STATO_REG_2__1enc_41 = XOR(STATO_REG_2__1enc_40, keyinput41)
STATO_REG_2__1enc_42 = XOR(STATO_REG_2__1enc_41, keyinput42)
STATO_REG_2__1enc_43 = XOR(STATO_REG_2__1enc_42, keyinput43)
STATO_REG_2__1enc_44 = XOR(STATO_REG_2__1enc_43, keyinput44)
STATO_REG_2__1enc_45 = XOR(STATO_REG_2__1enc_44, keyinput45)
STATO_REG_2__1enc = XOR(STATO_REG_2__1enc_45, keyinput46)

#Output encryption logic for U324
U324_2$enc_0 = XOR(U324_2, keyinput46)
U324_2$enc_1 = XOR(U324_2$enc_0, keyinput47)
U324_2$enc = XOR(U324_2$enc_1, keyinput48)


#Input encryption logic for STATO_REG_1_
STATO_REG_1__1enc_0 = XOR(STATO_REG_1__1, keyinput0)
STATO_REG_1__1enc_1 = XOR(STATO_REG_1__1enc_0, keyinput1)
STATO_REG_1__1enc_2 = XOR(STATO_REG_1__1enc_1, keyinput2)
STATO_REG_1__1enc_3 = XOR(STATO_REG_1__1enc_2, keyinput3)
STATO_REG_1__1enc_4 = XOR(STATO_REG_1__1enc_3, keyinput4)
STATO_REG_1__1enc_5 = XOR(STATO_REG_1__1enc_4, keyinput5)
STATO_REG_1__1enc_6 = XOR(STATO_REG_1__1enc_5, keyinput6)
STATO_REG_1__1enc_7 = XOR(STATO_REG_1__1enc_6, keyinput7)
STATO_REG_1__1enc_8 = XOR(STATO_REG_1__1enc_7, keyinput8)
STATO_REG_1__1enc_9 = XOR(STATO_REG_1__1enc_8, keyinput9)
STATO_REG_1__1enc_10 = XOR(STATO_REG_1__1enc_9, keyinput10)
STATO_REG_1__1enc_11 = XOR(STATO_REG_1__1enc_10, keyinput11)
STATO_REG_1__1enc_12 = XOR(STATO_REG_1__1enc_11, keyinput12)
STATO_REG_1__1enc_13 = XOR(STATO_REG_1__1enc_12, keyinput13)
STATO_REG_1__1enc_14 = XOR(STATO_REG_1__1enc_13, keyinput14)
STATO_REG_1__1enc_15 = XOR(STATO_REG_1__1enc_14, keyinput15)
STATO_REG_1__1enc_16 = XOR(STATO_REG_1__1enc_15, keyinput16)
STATO_REG_1__1enc_17 = XOR(STATO_REG_1__1enc_16, keyinput17)
STATO_REG_1__1enc_18 = XOR(STATO_REG_1__1enc_17, keyinput18)
STATO_REG_1__1enc_19 = XOR(STATO_REG_1__1enc_18, keyinput19)
STATO_REG_1__1enc_20 = XOR(STATO_REG_1__1enc_19, keyinput20)
STATO_REG_1__1enc_21 = XOR(STATO_REG_1__1enc_20, keyinput21)
STATO_REG_1__1enc_22 = XOR(STATO_REG_1__1enc_21, keyinput22)
STATO_REG_1__1enc_23 = XOR(STATO_REG_1__1enc_22, keyinput23)
STATO_REG_1__1enc_24 = XOR(STATO_REG_1__1enc_23, keyinput24)
STATO_REG_1__1enc_25 = XOR(STATO_REG_1__1enc_24, keyinput25)
STATO_REG_1__1enc_26 = XOR(STATO_REG_1__1enc_25, keyinput26)
STATO_REG_1__1enc_27 = XOR(STATO_REG_1__1enc_26, keyinput27)
STATO_REG_1__1enc_28 = XOR(STATO_REG_1__1enc_27, keyinput28)
STATO_REG_1__1enc_29 = XOR(STATO_REG_1__1enc_28, keyinput29)
STATO_REG_1__1enc_30 = XOR(STATO_REG_1__1enc_29, keyinput30)
STATO_REG_1__1enc_31 = XOR(STATO_REG_1__1enc_30, keyinput31)
STATO_REG_1__1enc_32 = XOR(STATO_REG_1__1enc_31, keyinput32)
STATO_REG_1__1enc_33 = XOR(STATO_REG_1__1enc_32, keyinput33)
STATO_REG_1__1enc_34 = XOR(STATO_REG_1__1enc_33, keyinput34)
STATO_REG_1__1enc_35 = XOR(STATO_REG_1__1enc_34, keyinput35)
STATO_REG_1__1enc_36 = XOR(STATO_REG_1__1enc_35, keyinput36)
STATO_REG_1__1enc_37 = XOR(STATO_REG_1__1enc_36, keyinput37)
STATO_REG_1__1enc_38 = XOR(STATO_REG_1__1enc_37, keyinput38)
STATO_REG_1__1enc_39 = XOR(STATO_REG_1__1enc_38, keyinput39)
STATO_REG_1__1enc_40 = XOR(STATO_REG_1__1enc_39, keyinput40)
STATO_REG_1__1enc_41 = XOR(STATO_REG_1__1enc_40, keyinput41)
STATO_REG_1__1enc_42 = XOR(STATO_REG_1__1enc_41, keyinput42)
STATO_REG_1__1enc_43 = XOR(STATO_REG_1__1enc_42, keyinput43)
STATO_REG_1__1enc_44 = XOR(STATO_REG_1__1enc_43, keyinput44)
STATO_REG_1__1enc_45 = XOR(STATO_REG_1__1enc_44, keyinput45)
STATO_REG_1__1enc_46 = XOR(STATO_REG_1__1enc_45, keyinput46)
STATO_REG_1__1enc = XOR(STATO_REG_1__1enc_46, keyinput47)

#Output encryption logic for U325
U325_2$enc_0 = XOR(U325_2, keyinput47)
U325_2$enc = XOR(U325_2$enc_0, keyinput48)


#Input encryption logic for STATO_REG_0_
STATO_REG_0__1enc_0 = XOR(STATO_REG_0__1, keyinput0)
STATO_REG_0__1enc_1 = XOR(STATO_REG_0__1enc_0, keyinput1)
STATO_REG_0__1enc_2 = XOR(STATO_REG_0__1enc_1, keyinput2)
STATO_REG_0__1enc_3 = XOR(STATO_REG_0__1enc_2, keyinput3)
STATO_REG_0__1enc_4 = XOR(STATO_REG_0__1enc_3, keyinput4)
STATO_REG_0__1enc_5 = XOR(STATO_REG_0__1enc_4, keyinput5)
STATO_REG_0__1enc_6 = XOR(STATO_REG_0__1enc_5, keyinput6)
STATO_REG_0__1enc_7 = XOR(STATO_REG_0__1enc_6, keyinput7)
STATO_REG_0__1enc_8 = XOR(STATO_REG_0__1enc_7, keyinput8)
STATO_REG_0__1enc_9 = XOR(STATO_REG_0__1enc_8, keyinput9)
STATO_REG_0__1enc_10 = XOR(STATO_REG_0__1enc_9, keyinput10)
STATO_REG_0__1enc_11 = XOR(STATO_REG_0__1enc_10, keyinput11)
STATO_REG_0__1enc_12 = XOR(STATO_REG_0__1enc_11, keyinput12)
STATO_REG_0__1enc_13 = XOR(STATO_REG_0__1enc_12, keyinput13)
STATO_REG_0__1enc_14 = XOR(STATO_REG_0__1enc_13, keyinput14)
STATO_REG_0__1enc_15 = XOR(STATO_REG_0__1enc_14, keyinput15)
STATO_REG_0__1enc_16 = XOR(STATO_REG_0__1enc_15, keyinput16)
STATO_REG_0__1enc_17 = XOR(STATO_REG_0__1enc_16, keyinput17)
STATO_REG_0__1enc_18 = XOR(STATO_REG_0__1enc_17, keyinput18)
STATO_REG_0__1enc_19 = XOR(STATO_REG_0__1enc_18, keyinput19)
STATO_REG_0__1enc_20 = XOR(STATO_REG_0__1enc_19, keyinput20)
STATO_REG_0__1enc_21 = XOR(STATO_REG_0__1enc_20, keyinput21)
STATO_REG_0__1enc_22 = XOR(STATO_REG_0__1enc_21, keyinput22)
STATO_REG_0__1enc_23 = XOR(STATO_REG_0__1enc_22, keyinput23)
STATO_REG_0__1enc_24 = XOR(STATO_REG_0__1enc_23, keyinput24)
STATO_REG_0__1enc_25 = XOR(STATO_REG_0__1enc_24, keyinput25)
STATO_REG_0__1enc_26 = XOR(STATO_REG_0__1enc_25, keyinput26)
STATO_REG_0__1enc_27 = XOR(STATO_REG_0__1enc_26, keyinput27)
STATO_REG_0__1enc_28 = XOR(STATO_REG_0__1enc_27, keyinput28)
STATO_REG_0__1enc_29 = XOR(STATO_REG_0__1enc_28, keyinput29)
STATO_REG_0__1enc_30 = XOR(STATO_REG_0__1enc_29, keyinput30)
STATO_REG_0__1enc_31 = XOR(STATO_REG_0__1enc_30, keyinput31)
STATO_REG_0__1enc_32 = XOR(STATO_REG_0__1enc_31, keyinput32)
STATO_REG_0__1enc_33 = XOR(STATO_REG_0__1enc_32, keyinput33)
STATO_REG_0__1enc_34 = XOR(STATO_REG_0__1enc_33, keyinput34)
STATO_REG_0__1enc_35 = XOR(STATO_REG_0__1enc_34, keyinput35)
STATO_REG_0__1enc_36 = XOR(STATO_REG_0__1enc_35, keyinput36)
STATO_REG_0__1enc_37 = XOR(STATO_REG_0__1enc_36, keyinput37)
STATO_REG_0__1enc_38 = XOR(STATO_REG_0__1enc_37, keyinput38)
STATO_REG_0__1enc_39 = XOR(STATO_REG_0__1enc_38, keyinput39)
STATO_REG_0__1enc_40 = XOR(STATO_REG_0__1enc_39, keyinput40)
STATO_REG_0__1enc_41 = XOR(STATO_REG_0__1enc_40, keyinput41)
STATO_REG_0__1enc_42 = XOR(STATO_REG_0__1enc_41, keyinput42)
STATO_REG_0__1enc_43 = XOR(STATO_REG_0__1enc_42, keyinput43)
STATO_REG_0__1enc_44 = XOR(STATO_REG_0__1enc_43, keyinput44)
STATO_REG_0__1enc_45 = XOR(STATO_REG_0__1enc_44, keyinput45)
STATO_REG_0__1enc_46 = XOR(STATO_REG_0__1enc_45, keyinput46)
STATO_REG_0__1enc_47 = XOR(STATO_REG_0__1enc_46, keyinput47)
STATO_REG_0__1enc = XOR(STATO_REG_0__1enc_47, keyinput48)

#Output encryption logic for U326
U326_2$enc = XOR(U326_2, keyinput48)

