
#Input encryption logic for CANALE_REG_3_
CANALE_REG_3__1encenc = XOR(CANALE_REG_3__1, keyinput0)
MPX_REG_1enc_30 = XOR(MPX_REG_1enc_29, keyinput30)
MPX_REG_1enc_31 = XOR(MPX_REG_1enc_30, keyinput31)
MPX_REG_1enc_32 = XOR(MPX_REG_1enc_31, keyinput32)
MPX_REG_1enc_33 = XOR(MPX_REG_1enc_32, keyinput33)
MPX_REG_1enc_34 = XOR(MPX_REG_1enc_33, keyinput34)
MPX_REG_1enc_35 = XOR(MPX_REG_1enc_34, keyinput35)
MPX_REG_1enc_36 = XOR(MPX_REG_1enc_35, keyinput36)
MPX_REG_1enc_37 = XOR(MPX_REG_1enc_36, keyinput37)
MPX_REG_1enc_38 = XOR(MPX_REG_1enc_37, keyinput38)
MPX_REG_1enc_39 = XOR(MPX_REG_1enc_38, keyinput39)
MPX_REG_1enc = XOR(MPX_REG_1enc_39, keyinput40)

#Output encryption logic for U389
U389_2$enc_0 = XOR(U389_2, keyinput40)
U389_2$enc_1 = XOR(U389_2$enc_0, keyinput41)
U389_2$enc_2 = XOR(U389_2$enc_1, keyinput42)
U389_2$enc_3 = XOR(U389_2$enc_2, keyinput43)
U389_2$enc_4 = XOR(U389_2$enc_3, keyinput44)
U389_2$enc_5 = XOR(U389_2$enc_4, keyinput45)
U389_2$enc_6 = XOR(U389_2$enc_5, keyinput46)
U389_2$enc_7 = XOR(U389_2$enc_6, keyinput47)
U389_2$enc_8 = XOR(U389_2$enc_7, keyinput48)
U389_2$enc_9 = XOR(U389_2$enc_8, keyinput49)
U389_2$enc_10 = XOR(U389_2$enc_9, keyinput50)
U389_2$enc_11 = XOR(U389_2$enc_10, keyinput51)
U389_2$enc = XOR(U389_2$enc_11, keyinput52)


#Input encryption logic for CONFIRM_REG
CONFIRM_REG_1enc_0 = XOR(CONFIRM_REG_1, keyinput0)
CONFIRM_REG_1enc_1 = XOR(CONFIRM_REG_1enc_0, keyinput1)
CONFIRM_REG_1enc_2 = XOR(CONFIRM_REG_1enc_1, keyinput2)
CONFIRM_REG_1enc_3 = XOR(CONFIRM_REG_1enc_2, keyinput3)
CONFIRM_REG_1enc_4 = XOR(CONFIRM_REG_1enc_3, keyinput4)
CONFIRM_REG_1enc_5 = XOR(CONFIRM_REG_1enc_4, keyinput5)
CONFIRM_REG_1enc_6 = XOR(CONFIRM_REG_1enc_5, keyinput6)
CONFIRM_REG_1enc_7 = XOR(CONFIRM_REG_1enc_6, keyinput7)
CONFIRM_REG_1enc_8 = XOR(CONFIRM_REG_1enc_7, keyinput8)
CONFIRM_REG_1enc_9 = XOR(CONFIRM_REG_1enc_8, keyinput9)
CONFIRM_REG_1enc_10 = XOR(CONFIRM_REG_1enc_9, keyinput10)
CONFIRM_REG_1enc_11 = XOR(CONFIRM_REG_1enc_10, keyinput11)
CONFIRM_REG_1enc_12 = XOR(CONFIRM_REG_1enc_11, keyinput12)
CONFIRM_REG_1enc_13 = XOR(CONFIRM_REG_1enc_12, keyinput13)
CONFIRM_REG_1enc_14 = XOR(CONFIRM_REG_1enc_13, keyinput14)
CONFIRM_REG_1enc_15 = XOR(CONFIRM_REG_1enc_14, keyinput15)
CONFIRM_REG_1enc_16 = XOR(CONFIRM_REG_1enc_15, keyinput16)
CONFIRM_REG_1enc_17 = XOR(CONFIRM_REG_1enc_16, keyinput17)
CONFIRM_REG_1enc_18 = XOR(CONFIRM_REG_1enc_17, keyinput18)
CONFIRM_REG_1enc_19 = XOR(CONFIRM_REG_1enc_18, keyinput19)
CONFIRM_REG_1enc_20 = XOR(CONFIRM_REG_1enc_19, keyinput20)
CONFIRM_REG_1enc_21 = XOR(CONFIRM_REG_1enc_20, keyinput21)
CONFIRM_REG_1enc_22 = XOR(CONFIRM_REG_1enc_21, keyinput22)
CONFIRM_REG_1enc_23 = XOR(CONFIRM_REG_1enc_22, keyinput23)
CONFIRM_REG_1enc_24 = XOR(CONFIRM_REG_1enc_23, keyinput24)
CONFIRM_REG_1enc_25 = XOR(CONFIRM_REG_1enc_24, keyinput25)
CONFIRM_REG_1enc_26 = XOR(CONFIRM_REG_1enc_25, keyinput26)
CONFIRM_REG_1enc_27 = XOR(CONFIRM_REG_1enc_26, keyinput27)
CONFIRM_REG_1enc_28 = XOR(CONFIRM_REG_1enc_27, keyinput28)
CONFIRM_REG_1enc_29 = XOR(CONFIRM_REG_1enc_28, keyinput29)
CONFIRM_REG_1enc_30 = XOR(CONFIRM_REG_1enc_29, keyinput30)
CONFIRM_REG_1enc_31 = XOR(CONFIRM_REG_1enc_30, keyinput31)
CONFIRM_REG_1enc_32 = XOR(CONFIRM_REG_1enc_31, keyinput32)
CONFIRM_REG_1enc_33 = XOR(CONFIRM_REG_1enc_32, keyinput33)
CONFIRM_REG_1enc_34 = XOR(CONFIRM_REG_1enc_33, keyinput34)
CONFIRM_REG_1enc_35 = XOR(CONFIRM_REG_1enc_34, keyinput35)
CONFIRM_REG_1enc_36 = XOR(CONFIRM_REG_1enc_35, keyinput36)
CONFIRM_REG_1enc_37 = XOR(CONFIRM_REG_1enc_36, keyinput37)
CONFIRM_REG_1enc_38 = XOR(CONFIRM_REG_1enc_37, keyinput38)
CONFIRM_REG_1enc_39 = XOR(CONFIRM_REG_1enc_38, keyinput39)
CONFIRM_REG_1enc_40 = XOR(CONFIRM_REG_1enc_39, keyinput40)
CONFIRM_REG_1enc = XOR(CONFIRM_REG_1enc_40, keyinput41)

#Output encryption logic for U388
U388_2$enc_0 = XOR(U388_2, keyinput41)
U388_2$enc_1 = XOR(U388_2$enc_0, keyinput42)
U388_2$enc_2 = XOR(U388_2$enc_1, keyinput43)
U388_2$enc_3 = XOR(U388_2$enc_2, keyinput44)
U388_2$enc_4 = XOR(U388_2$enc_3, keyinput45)
U388_2$enc_5 = XOR(U388_2$enc_4, keyinput46)
U388_2$enc_6 = XOR(U388_2$enc_5, keyinput47)
U388_2$enc_7 = XOR(U388_2$enc_6, keyinput48)
U388_2$enc_8 = XOR(U388_2$enc_7, keyinput49)
U388_2$enc_9 = XOR(U388_2$enc_8, keyinput50)
U388_2$enc_10 = XOR(U388_2$enc_9, keyinput51)
U388_2$enc = XOR(U388_2$enc_10, keyinput52)


#Input encryption logic for SHOT_REG
SHOT_REG_1enc_0 = XOR(SHOT_REG_1, keyinput0)
SHOT_REG_1enc_1 = XOR(SHOT_REG_1enc_0, keyinput1)
SHOT_REG_1enc_2 = XOR(SHOT_REG_1enc_1, keyinput2)
SHOT_REG_1enc_3 = XOR(SHOT_REG_1enc_2, keyinput3)
SHOT_REG_1enc_4 = XOR(SHOT_REG_1enc_3, keyinput4)
SHOT_REG_1enc_5 = XOR(SHOT_REG_1enc_4, keyinput5)
SHOT_REG_1enc_6 = XOR(SHOT_REG_1enc_5, keyinput6)
SHOT_REG_1enc_7 = XOR(SHOT_REG_1enc_6, keyinput7)
SHOT_REG_1enc_8 = XOR(SHOT_REG_1enc_7, keyinput8)
SHOT_REG_1enc_9 = XOR(SHOT_REG_1enc_8, keyinput9)
SHOT_REG_1enc_10 = XOR(SHOT_REG_1enc_9, keyinput10)
SHOT_REG_1enc_11 = XOR(SHOT_REG_1enc_10, keyinput11)
SHOT_REG_1enc_12 = XOR(SHOT_REG_1enc_11, keyinput12)
SHOT_REG_1enc_13 = XOR(SHOT_REG_1enc_12, keyinput13)
SHOT_REG_1enc_14 = XOR(SHOT_REG_1enc_13, keyinput14)
SHOT_REG_1enc_15 = XOR(SHOT_REG_1enc_14, keyinput15)
SHOT_REG_1enc_16 = XOR(SHOT_REG_1enc_15, keyinput16)
SHOT_REG_1enc_17 = XOR(SHOT_REG_1enc_16, keyinput17)
SHOT_REG_1enc_18 = XOR(SHOT_REG_1enc_17, keyinput18)
SHOT_REG_1enc_19 = XOR(SHOT_REG_1enc_18, keyinput19)
SHOT_REG_1enc_20 = XOR(SHOT_REG_1enc_19, keyinput20)
SHOT_REG_1enc_21 = XOR(SHOT_REG_1enc_20, keyinput21)
SHOT_REG_1enc_22 = XOR(SHOT_REG_1enc_21, keyinput22)
SHOT_REG_1enc_23 = XOR(SHOT_REG_1enc_22, keyinput23)
SHOT_REG_1enc_24 = XOR(SHOT_REG_1enc_23, keyinput24)
SHOT_REG_1enc_25 = XOR(SHOT_REG_1enc_24, keyinput25)
SHOT_REG_1enc_26 = XOR(SHOT_REG_1enc_25, keyinput26)
SHOT_REG_1enc_27 = XOR(SHOT_REG_1enc_26, keyinput27)
SHOT_REG_1enc_28 = XOR(SHOT_REG_1enc_27, keyinput28)
SHOT_REG_1enc_29 = XOR(SHOT_REG_1enc_28, keyinput29)
SHOT_REG_1enc_30 = XOR(SHOT_REG_1enc_29, keyinput30)
SHOT_REG_1enc_31 = XOR(SHOT_REG_1enc_30, keyinput31)
SHOT_REG_1enc_32 = XOR(SHOT_REG_1enc_31, keyinput32)
SHOT_REG_1enc_33 = XOR(SHOT_REG_1enc_32, keyinput33)
SHOT_REG_1enc_34 = XOR(SHOT_REG_1enc_33, keyinput34)
SHOT_REG_1enc_35 = XOR(SHOT_REG_1enc_34, keyinput35)
SHOT_REG_1enc_36 = XOR(SHOT_REG_1enc_35, keyinput36)
SHOT_REG_1enc_37 = XOR(SHOT_REG_1enc_36, keyinput37)
SHOT_REG_1enc_38 = XOR(SHOT_REG_1enc_37, keyinput38)
SHOT_REG_1enc_39 = XOR(SHOT_REG_1enc_38, keyinput39)
SHOT_REG_1enc_40 = XOR(SHOT_REG_1enc_39, keyinput40)
SHOT_REG_1enc_41 = XOR(SHOT_REG_1enc_40, keyinput41)
SHOT_REG_1enc = XOR(SHOT_REG_1enc_41, keyinput42)

#Output encryption logic for U387
U387_2$enc_0 = XOR(U387_2, keyinput42)
U387_2$enc_1 = XOR(U387_2$enc_0, keyinput43)
U387_2$enc_2 = XOR(U387_2$enc_1, keyinput44)
U387_2$enc_3 = XOR(U387_2$enc_2, keyinput45)
U387_2$enc_4 = XOR(U387_2$enc_3, keyinput46)
U387_2$enc_5 = XOR(U387_2$enc_4, keyinput47)
U387_2$enc_6 = XOR(U387_2$enc_5, keyinput48)
U387_2$enc_7 = XOR(U387_2$enc_6, keyinput49)
U387_2$enc_8 = XOR(U387_2$enc_7, keyinput50)
U387_2$enc_9 = XOR(U387_2$enc_8, keyinput51)
U387_2$enc = XOR(U387_2$enc_9, keyinput52)


#Input encryption logic for ADD_MPX2_REG
ADD_MPX2_REG_1enc_0 = XOR(ADD_MPX2_REG_1, keyinput0)
ADD_MPX2_REG_1enc_1 = XOR(ADD_MPX2_REG_1enc_0, keyinput1)
ADD_MPX2_REG_1enc_2 = XOR(ADD_MPX2_REG_1enc_1, keyinput2)
ADD_MPX2_REG_1enc_3 = XOR(ADD_MPX2_REG_1enc_2, keyinput3)
ADD_MPX2_REG_1enc_4 = XOR(ADD_MPX2_REG_1enc_3, keyinput4)
ADD_MPX2_REG_1enc_5 = XOR(ADD_MPX2_REG_1enc_4, keyinput5)
ADD_MPX2_REG_1enc_6 = XOR(ADD_MPX2_REG_1enc_5, keyinput6)
ADD_MPX2_REG_1enc_7 = XOR(ADD_MPX2_REG_1enc_6, keyinput7)
ADD_MPX2_REG_1enc_8 = XOR(ADD_MPX2_REG_1enc_7, keyinput8)
ADD_MPX2_REG_1enc_9 = XOR(ADD_MPX2_REG_1enc_8, keyinput9)
ADD_MPX2_REG_1enc_10 = XOR(ADD_MPX2_REG_1enc_9, keyinput10)
ADD_MPX2_REG_1enc_11 = XOR(ADD_MPX2_REG_1enc_10, keyinput11)
ADD_MPX2_REG_1enc_12 = XOR(ADD_MPX2_REG_1enc_11, keyinput12)
ADD_MPX2_REG_1enc_13 = XOR(ADD_MPX2_REG_1enc_12, keyinput13)
ADD_MPX2_REG_1enc_14 = XOR(ADD_MPX2_REG_1enc_13, keyinput14)
ADD_MPX2_REG_1enc_15 = XOR(ADD_MPX2_REG_1enc_14, keyinput15)
ADD_MPX2_REG_1enc_16 = XOR(ADD_MPX2_REG_1enc_15, keyinput16)
ADD_MPX2_REG_1enc_17 = XOR(ADD_MPX2_REG_1enc_16, keyinput17)
ADD_MPX2_REG_1enc_18 = XOR(ADD_MPX2_REG_1enc_17, keyinput18)
ADD_MPX2_REG_1enc_19 = XOR(ADD_MPX2_REG_1enc_18, keyinput19)
ADD_MPX2_REG_1enc_20 = XOR(ADD_MPX2_REG_1enc_19, keyinput20)
ADD_MPX2_REG_1enc_21 = XOR(ADD_MPX2_REG_1enc_20, keyinput21)
ADD_MPX2_REG_1enc_22 = XOR(ADD_MPX2_REG_1enc_21, keyinput22)
ADD_MPX2_REG_1enc_23 = XOR(ADD_MPX2_REG_1enc_22, keyinput23)
ADD_MPX2_REG_1enc_24 = XOR(ADD_MPX2_REG_1enc_23, keyinput24)
ADD_MPX2_REG_1enc_25 = XOR(ADD_MPX2_REG_1enc_24, keyinput25)
ADD_MPX2_REG_1enc_26 = XOR(ADD_MPX2_REG_1enc_25, keyinput26)
ADD_MPX2_REG_1enc_27 = XOR(ADD_MPX2_REG_1enc_26, keyinput27)
ADD_MPX2_REG_1enc_28 = XOR(ADD_MPX2_REG_1enc_27, keyinput28)
ADD_MPX2_REG_1enc_29 = XOR(ADD_MPX2_REG_1enc_28, keyinput29)
ADD_MPX2_REG_1enc_30 = XOR(ADD_MPX2_REG_1enc_29, keyinput30)
ADD_MPX2_REG_1enc_31 = XOR(ADD_MPX2_REG_1enc_30, keyinput31)
ADD_MPX2_REG_1enc_32 = XOR(ADD_MPX2_REG_1enc_31, keyinput32)
ADD_MPX2_REG_1enc_33 = XOR(ADD_MPX2_REG_1enc_32, keyinput33)
ADD_MPX2_REG_1enc_34 = XOR(ADD_MPX2_REG_1enc_33, keyinput34)
ADD_MPX2_REG_1enc_35 = XOR(ADD_MPX2_REG_1enc_34, keyinput35)
ADD_MPX2_REG_1enc_36 = XOR(ADD_MPX2_REG_1enc_35, keyinput36)
ADD_MPX2_REG_1enc_37 = XOR(ADD_MPX2_REG_1enc_36, keyinput37)
ADD_MPX2_REG_1enc_38 = XOR(ADD_MPX2_REG_1enc_37, keyinput38)
ADD_MPX2_REG_1enc_39 = XOR(ADD_MPX2_REG_1enc_38, keyinput39)
ADD_MPX2_REG_1enc_40 = XOR(ADD_MPX2_REG_1enc_39, keyinput40)
ADD_MPX2_REG_1enc_41 = XOR(ADD_MPX2_REG_1enc_40, keyinput41)
ADD_MPX2_REG_1enc_42 = XOR(ADD_MPX2_REG_1enc_41, keyinput42)
ADD_MPX2_REG_1enc = XOR(ADD_MPX2_REG_1enc_42, keyinput43)

#Output encryption logic for U386
U386_2$enc_0 = XOR(U386_2, keyinput43)
U386_2$enc_1 = XOR(U386_2$enc_0, keyinput44)
U386_2$enc_2 = XOR(U386_2$enc_1, keyinput45)
U386_2$enc_3 = XOR(U386_2$enc_2, keyinput46)
U386_2$enc_4 = XOR(U386_2$enc_3, keyinput47)
U386_2$enc_5 = XOR(U386_2$enc_4, keyinput48)
U386_2$enc_6 = XOR(U386_2$enc_5, keyinput49)
U386_2$enc_7 = XOR(U386_2$enc_6, keyinput50)
U386_2$enc_8 = XOR(U386_2$enc_7, keyinput51)
U386_2$enc = XOR(U386_2$enc_8, keyinput52)


#Input encryption logic for RDY_REG
RDY_REG_1enc_0 = XOR(RDY_REG_1, keyinput0)
RDY_REG_1enc_1 = XOR(RDY_REG_1enc_0, keyinput1)
RDY_REG_1enc_2 = XOR(RDY_REG_1enc_1, keyinput2)
RDY_REG_1enc_3 = XOR(RDY_REG_1enc_2, keyinput3)
RDY_REG_1enc_4 = XOR(RDY_REG_1enc_3, keyinput4)
RDY_REG_1enc_5 = XOR(RDY_REG_1enc_4, keyinput5)
RDY_REG_1enc_6 = XOR(RDY_REG_1enc_5, keyinput6)
RDY_REG_1enc_7 = XOR(RDY_REG_1enc_6, keyinput7)
RDY_REG_1enc_8 = XOR(RDY_REG_1enc_7, keyinput8)
RDY_REG_1enc_9 = XOR(RDY_REG_1enc_8, keyinput9)
RDY_REG_1enc_10 = XOR(RDY_REG_1enc_9, keyinput10)
RDY_REG_1enc_11 = XOR(RDY_REG_1enc_10, keyinput11)
RDY_REG_1enc_12 = XOR(RDY_REG_1enc_11, keyinput12)
RDY_REG_1enc_13 = XOR(RDY_REG_1enc_12, keyinput13)
RDY_REG_1enc_14 = XOR(RDY_REG_1enc_13, keyinput14)
RDY_REG_1enc_15 = XOR(RDY_REG_1enc_14, keyinput15)
RDY_REG_1enc_16 = XOR(RDY_REG_1enc_15, keyinput16)
RDY_REG_1enc_17 = XOR(RDY_REG_1enc_16, keyinput17)
RDY_REG_1enc_18 = XOR(RDY_REG_1enc_17, keyinput18)
RDY_REG_1enc_19 = XOR(RDY_REG_1enc_18, keyinput19)
RDY_REG_1enc_20 = XOR(RDY_REG_1enc_19, keyinput20)
RDY_REG_1enc_21 = XOR(RDY_REG_1enc_20, keyinput21)
RDY_REG_1enc_22 = XOR(RDY_REG_1enc_21, keyinput22)
RDY_REG_1enc_23 = XOR(RDY_REG_1enc_22, keyinput23)
RDY_REG_1enc_24 = XOR(RDY_REG_1enc_23, keyinput24)
RDY_REG_1enc_25 = XOR(RDY_REG_1enc_24, keyinput25)
RDY_REG_1enc_26 = XOR(RDY_REG_1enc_25, keyinput26)
RDY_REG_1enc_27 = XOR(RDY_REG_1enc_26, keyinput27)
RDY_REG_1enc_28 = XOR(RDY_REG_1enc_27, keyinput28)
RDY_REG_1enc_29 = XOR(RDY_REG_1enc_28, keyinput29)
RDY_REG_1enc_30 = XOR(RDY_REG_1enc_29, keyinput30)
RDY_REG_1enc_31 = XOR(RDY_REG_1enc_30, keyinput31)
RDY_REG_1enc_32 = XOR(RDY_REG_1enc_31, keyinput32)
RDY_REG_1enc_33 = XOR(RDY_REG_1enc_32, keyinput33)
RDY_REG_1enc_34 = XOR(RDY_REG_1enc_33, keyinput34)
RDY_REG_1enc_35 = XOR(RDY_REG_1enc_34, keyinput35)
RDY_REG_1enc_36 = XOR(RDY_REG_1enc_35, keyinput36)
RDY_REG_1enc_37 = XOR(RDY_REG_1enc_36, keyinput37)
RDY_REG_1enc_38 = XOR(RDY_REG_1enc_37, keyinput38)
RDY_REG_1enc_39 = XOR(RDY_REG_1enc_38, keyinput39)
RDY_REG_1enc_40 = XOR(RDY_REG_1enc_39, keyinput40)
RDY_REG_1enc_41 = XOR(RDY_REG_1enc_40, keyinput41)
RDY_REG_1enc_42 = XOR(RDY_REG_1enc_41, keyinput42)
RDY_REG_1enc_43 = XOR(RDY_REG_1enc_42, keyinput43)
RDY_REG_1enc = XOR(RDY_REG_1enc_43, keyinput44)

#Output encryption logic for U385
U385_2$enc_0 = XOR(U385_2, keyinput44)
U385_2$enc_1 = XOR(U385_2$enc_0, keyinput45)
U385_2$enc_2 = XOR(U385_2$enc_1, keyinput46)
U385_2$enc_3 = XOR(U385_2$enc_2, keyinput47)
U385_2$enc_4 = XOR(U385_2$enc_3, keyinput48)
U385_2$enc_5 = XOR(U385_2$enc_4, keyinput49)
U385_2$enc_6 = XOR(U385_2$enc_5, keyinput50)
U385_2$enc_7 = XOR(U385_2$enc_6, keyinput51)
U385_2$enc = XOR(U385_2$enc_7, keyinput52)


#Input encryption logic for ERROR_REG
ERROR_REG_1enc_0 = XOR(ERROR_REG_1, keyinput0)
ERROR_REG_1enc_1 = XOR(ERROR_REG_1enc_0, keyinput1)
ERROR_REG_1enc_2 = XOR(ERROR_REG_1enc_1, keyinput2)
ERROR_REG_1enc_3 = XOR(ERROR_REG_1enc_2, keyinput3)
ERROR_REG_1enc_4 = XOR(ERROR_REG_1enc_3, keyinput4)
ERROR_REG_1enc_5 = XOR(ERROR_REG_1enc_4, keyinput5)
ERROR_REG_1enc_6 = XOR(ERROR_REG_1enc_5, keyinput6)
ERROR_REG_1enc_7 = XOR(ERROR_REG_1enc_6, keyinput7)
ERROR_REG_1enc_8 = XOR(ERROR_REG_1enc_7, keyinput8)
ERROR_REG_1enc_9 = XOR(ERROR_REG_1enc_8, keyinput9)
ERROR_REG_1enc_10 = XOR(ERROR_REG_1enc_9, keyinput10)
ERROR_REG_1enc_11 = XOR(ERROR_REG_1enc_10, keyinput11)
ERROR_REG_1enc_12 = XOR(ERROR_REG_1enc_11, keyinput12)
ERROR_REG_1enc_13 = XOR(ERROR_REG_1enc_12, keyinput13)
ERROR_REG_1enc_14 = XOR(ERROR_REG_1enc_13, keyinput14)
ERROR_REG_1enc_15 = XOR(ERROR_REG_1enc_14, keyinput15)
ERROR_REG_1enc_16 = XOR(ERROR_REG_1enc_15, keyinput16)
ERROR_REG_1enc_17 = XOR(ERROR_REG_1enc_16, keyinput17)
ERROR_REG_1enc_18 = XOR(ERROR_REG_1enc_17, keyinput18)
ERROR_REG_1enc_19 = XOR(ERROR_REG_1enc_18, keyinput19)
ERROR_REG_1enc_20 = XOR(ERROR_REG_1enc_19, keyinput20)
ERROR_REG_1enc_21 = XOR(ERROR_REG_1enc_20, keyinput21)
ERROR_REG_1enc_22 = XOR(ERROR_REG_1enc_21, keyinput22)
ERROR_REG_1enc_23 = XOR(ERROR_REG_1enc_22, keyinput23)
ERROR_REG_1enc_24 = XOR(ERROR_REG_1enc_23, keyinput24)
ERROR_REG_1enc_25 = XOR(ERROR_REG_1enc_24, keyinput25)
ERROR_REG_1enc_26 = XOR(ERROR_REG_1enc_25, keyinput26)
ERROR_REG_1enc_27 = XOR(ERROR_REG_1enc_26, keyinput27)
ERROR_REG_1enc_28 = XOR(ERROR_REG_1enc_27, keyinput28)
ERROR_REG_1enc_29 = XOR(ERROR_REG_1enc_28, keyinput29)
ERROR_REG_1enc_30 = XOR(ERROR_REG_1enc_29, keyinput30)
ERROR_REG_1enc_31 = XOR(ERROR_REG_1enc_30, keyinput31)
ERROR_REG_1enc_32 = XOR(ERROR_REG_1enc_31, keyinput32)
ERROR_REG_1enc_33 = XOR(ERROR_REG_1enc_32, keyinput33)
ERROR_REG_1enc_34 = XOR(ERROR_REG_1enc_33, keyinput34)
ERROR_REG_1enc_35 = XOR(ERROR_REG_1enc_34, keyinput35)
ERROR_REG_1enc_36 = XOR(ERROR_REG_1enc_35, keyinput36)
ERROR_REG_1enc_37 = XOR(ERROR_REG_1enc_36, keyinput37)
ERROR_REG_1enc_38 = XOR(ERROR_REG_1enc_37, keyinput38)
ERROR_REG_1enc_39 = XOR(ERROR_REG_1enc_38, keyinput39)
ERROR_REG_1enc_40 = XOR(ERROR_REG_1enc_39, keyinput40)
ERROR_REG_1enc_41 = XOR(ERROR_REG_1enc_40, keyinput41)
ERROR_REG_1enc_42 = XOR(ERROR_REG_1enc_41, keyinput42)
ERROR_REG_1enc_43 = XOR(ERROR_REG_1enc_42, keyinput43)
ERROR_REG_1enc_44 = XOR(ERROR_REG_1enc_43, keyinput44)
ERROR_REG_1enc = XOR(ERROR_REG_1enc_44, keyinput45)

#Output encryption logic for U451
U451_2$enc_0 = XOR(U451_2, keyinput45)
U451_2$enc_1 = XOR(U451_2$enc_0, keyinput46)
U451_2$enc_2 = XOR(U451_2$enc_1, keyinput47)
U451_2$enc_3 = XOR(U451_2$enc_2, keyinput48)
U451_2$enc_4 = XOR(U451_2$enc_3, keyinput49)
U451_2$enc_5 = XOR(U451_2$enc_4, keyinput50)
U451_2$enc_6 = XOR(U451_2$enc_5, keyinput51)
U451_2$enc = XOR(U451_2$enc_6, keyinput52)


#Input encryption logic for S1_REG_2_
S1_REG_2__1enc_0 = XOR(S1_REG_2__1, keyinput0)
S1_REG_2__1enc_1 = XOR(S1_REG_2__1enc_0, keyinput1)
S1_REG_2__1enc_2 = XOR(S1_REG_2__1enc_1, keyinput2)
S1_REG_2__1enc_3 = XOR(S1_REG_2__1enc_2, keyinput3)
S1_REG_2__1enc_4 = XOR(S1_REG_2__1enc_3, keyinput4)
S1_REG_2__1enc_5 = XOR(S1_REG_2__1enc_4, keyinput5)
S1_REG_2__1enc_6 = XOR(S1_REG_2__1enc_5, keyinput6)
S1_REG_2__1enc_7 = XOR(S1_REG_2__1enc_6, keyinput7)
S1_REG_2__1enc_8 = XOR(S1_REG_2__1enc_7, keyinput8)
S1_REG_2__1enc_9 = XOR(S1_REG_2__1enc_8, keyinput9)
S1_REG_2__1enc_10 = XOR(S1_REG_2__1enc_9, keyinput10)
S1_REG_2__1enc_11 = XOR(S1_REG_2__1enc_10, keyinput11)
S1_REG_2__1enc_12 = XOR(S1_REG_2__1enc_11, keyinput12)
S1_REG_2__1enc_13 = XOR(S1_REG_2__1enc_12, keyinput13)
S1_REG_2__1enc_14 = XOR(S1_REG_2__1enc_13, keyinput14)
S1_REG_2__1enc_15 = XOR(S1_REG_2__1enc_14, keyinput15)
S1_REG_2__1enc_16 = XOR(S1_REG_2__1enc_15, keyinput16)
S1_REG_2__1enc_17 = XOR(S1_REG_2__1enc_16, keyinput17)
S1_REG_2__1enc_18 = XOR(S1_REG_2__1enc_17, keyinput18)
S1_REG_2__1enc_19 = XOR(S1_REG_2__1enc_18, keyinput19)
S1_REG_2__1enc_20 = XOR(S1_REG_2__1enc_19, keyinput20)
S1_REG_2__1enc_21 = XOR(S1_REG_2__1enc_20, keyinput21)
S1_REG_2__1enc_22 = XOR(S1_REG_2__1enc_21, keyinput22)
S1_REG_2__1enc_23 = XOR(S1_REG_2__1enc_22, keyinput23)
S1_REG_2__1enc_24 = XOR(S1_REG_2__1enc_23, keyinput24)
S1_REG_2__1enc_25 = XOR(S1_REG_2__1enc_24, keyinput25)
S1_REG_2__1enc_26 = XOR(S1_REG_2__1enc_25, keyinput26)
S1_REG_2__1enc_27 = XOR(S1_REG_2__1enc_26, keyinput27)
S1_REG_2__1enc_28 = XOR(S1_REG_2__1enc_27, keyinput28)
S1_REG_2__1enc_29 = XOR(S1_REG_2__1enc_28, keyinput29)
S1_REG_2__1enc_30 = XOR(S1_REG_2__1enc_29, keyinput30)
S1_REG_2__1enc_31 = XOR(S1_REG_2__1enc_30, keyinput31)
S1_REG_2__1enc_32 = XOR(S1_REG_2__1enc_31, keyinput32)
S1_REG_2__1enc_33 = XOR(S1_REG_2__1enc_32, keyinput33)
S1_REG_2__1enc_34 = XOR(S1_REG_2__1enc_33, keyinput34)
S1_REG_2__1enc_35 = XOR(S1_REG_2__1enc_34, keyinput35)
S1_REG_2__1enc_36 = XOR(S1_REG_2__1enc_35, keyinput36)
S1_REG_2__1enc_37 = XOR(S1_REG_2__1enc_36, keyinput37)
S1_REG_2__1enc_38 = XOR(S1_REG_2__1enc_37, keyinput38)
S1_REG_2__1enc_39 = XOR(S1_REG_2__1enc_38, keyinput39)
S1_REG_2__1enc_40 = XOR(S1_REG_2__1enc_39, keyinput40)
S1_REG_2__1enc_41 = XOR(S1_REG_2__1enc_40, keyinput41)
S1_REG_2__1enc_42 = XOR(S1_REG_2__1enc_41, keyinput42)
S1_REG_2__1enc_43 = XOR(S1_REG_2__1enc_42, keyinput43)
S1_REG_2__1enc_44 = XOR(S1_REG_2__1enc_43, keyinput44)
S1_REG_2__1enc_45 = XOR(S1_REG_2__1enc_44, keyinput45)
S1_REG_2__1enc = XOR(S1_REG_2__1enc_45, keyinput46)

#Output encryption logic for U383
U383_2$enc_0 = XOR(U383_2, keyinput46)
U383_2$enc_1 = XOR(U383_2$enc_0, keyinput47)
U383_2$enc_2 = XOR(U383_2$enc_1, keyinput48)
U383_2$enc_3 = XOR(U383_2$enc_2, keyinput49)
U383_2$enc_4 = XOR(U383_2$enc_3, keyinput50)
U383_2$enc_5 = XOR(U383_2$enc_4, keyinput51)
U383_2$enc = XOR(U383_2$enc_5, keyinput52)


#Input encryption logic for S1_REG_1_
S1_REG_1__1enc_0 = XOR(S1_REG_1__1, keyinput0)
