
#Input encryption logic for IR_REG_0_
IR_REG_0__1encenc = XOR(IR_REG_0__1, keyinput0)
U3290_2$enc_80 = XOR(U3290_2$enc_79, keyinput208)
U3290_2$enc_81 = XOR(U3290_2$enc_80, keyinput209)
U3290_2$enc_82 = XOR(U3290_2$enc_81, keyinput210)
U3290_2$enc_83 = XOR(U3290_2$enc_82, keyinput211)
U3290_2$enc_84 = XOR(U3290_2$enc_83, keyinput212)
U3290_2$enc_85 = XOR(U3290_2$enc_84, keyinput213)
U3290_2$enc_86 = XOR(U3290_2$enc_85, keyinput214)
U3290_2$enc_87 = XOR(U3290_2$enc_86, keyinput215)
U3290_2$enc_88 = XOR(U3290_2$enc_87, keyinput216)
U3290_2$enc_89 = XOR(U3290_2$enc_88, keyinput217)
U3290_2$enc_90 = XOR(U3290_2$enc_89, keyinput218)
U3290_2$enc_91 = XOR(U3290_2$enc_90, keyinput219)
U3290_2$enc_92 = XOR(U3290_2$enc_91, keyinput220)
U3290_2$enc_93 = XOR(U3290_2$enc_92, keyinput221)
U3290_2$enc_94 = XOR(U3290_2$enc_93, keyinput222)
U3290_2$enc_95 = XOR(U3290_2$enc_94, keyinput223)
U3290_2$enc_96 = XOR(U3290_2$enc_95, keyinput224)
U3290_2$enc_97 = XOR(U3290_2$enc_96, keyinput225)
U3290_2$enc_98 = XOR(U3290_2$enc_97, keyinput226)
U3290_2$enc_99 = XOR(U3290_2$enc_98, keyinput227)
U3290_2$enc_100 = XOR(U3290_2$enc_99, keyinput228)
U3290_2$enc_101 = XOR(U3290_2$enc_100, keyinput229)
U3290_2$enc_102 = XOR(U3290_2$enc_101, keyinput230)
U3290_2$enc_103 = XOR(U3290_2$enc_102, keyinput231)
U3290_2$enc_104 = XOR(U3290_2$enc_103, keyinput232)
U3290_2$enc_105 = XOR(U3290_2$enc_104, keyinput233)
U3290_2$enc_106 = XOR(U3290_2$enc_105, keyinput234)
U3290_2$enc_107 = XOR(U3290_2$enc_106, keyinput235)
U3290_2$enc_108 = XOR(U3290_2$enc_107, keyinput236)
U3290_2$enc_109 = XOR(U3290_2$enc_108, keyinput237)
U3290_2$enc_110 = XOR(U3290_2$enc_109, keyinput238)
U3290_2$enc_111 = XOR(U3290_2$enc_110, keyinput239)
U3290_2$enc_112 = XOR(U3290_2$enc_111, keyinput240)
U3290_2$enc_113 = XOR(U3290_2$enc_112, keyinput241)
U3290_2$enc_114 = XOR(U3290_2$enc_113, keyinput242)
U3290_2$enc_115 = XOR(U3290_2$enc_114, keyinput243)
U3290_2$enc = XOR(U3290_2$enc_115, keyinput244)


#Input encryption logic for REG2_REG_1_
REG2_REG_1__1enc_0 = XOR(REG2_REG_1__1, keyinput0)
REG2_REG_1__1enc_1 = XOR(REG2_REG_1__1enc_0, keyinput1)
REG2_REG_1__1enc_2 = XOR(REG2_REG_1__1enc_1, keyinput2)
REG2_REG_1__1enc_3 = XOR(REG2_REG_1__1enc_2, keyinput3)
REG2_REG_1__1enc_4 = XOR(REG2_REG_1__1enc_3, keyinput4)
REG2_REG_1__1enc_5 = XOR(REG2_REG_1__1enc_4, keyinput5)
REG2_REG_1__1enc_6 = XOR(REG2_REG_1__1enc_5, keyinput6)
REG2_REG_1__1enc_7 = XOR(REG2_REG_1__1enc_6, keyinput7)
REG2_REG_1__1enc_8 = XOR(REG2_REG_1__1enc_7, keyinput8)
REG2_REG_1__1enc_9 = XOR(REG2_REG_1__1enc_8, keyinput9)
REG2_REG_1__1enc_10 = XOR(REG2_REG_1__1enc_9, keyinput10)
REG2_REG_1__1enc_11 = XOR(REG2_REG_1__1enc_10, keyinput11)
REG2_REG_1__1enc_12 = XOR(REG2_REG_1__1enc_11, keyinput12)
REG2_REG_1__1enc_13 = XOR(REG2_REG_1__1enc_12, keyinput13)
REG2_REG_1__1enc_14 = XOR(REG2_REG_1__1enc_13, keyinput14)
REG2_REG_1__1enc_15 = XOR(REG2_REG_1__1enc_14, keyinput15)
REG2_REG_1__1enc_16 = XOR(REG2_REG_1__1enc_15, keyinput16)
REG2_REG_1__1enc_17 = XOR(REG2_REG_1__1enc_16, keyinput17)
REG2_REG_1__1enc_18 = XOR(REG2_REG_1__1enc_17, keyinput18)
REG2_REG_1__1enc_19 = XOR(REG2_REG_1__1enc_18, keyinput19)
REG2_REG_1__1enc_20 = XOR(REG2_REG_1__1enc_19, keyinput20)
REG2_REG_1__1enc_21 = XOR(REG2_REG_1__1enc_20, keyinput21)
REG2_REG_1__1enc_22 = XOR(REG2_REG_1__1enc_21, keyinput22)
REG2_REG_1__1enc_23 = XOR(REG2_REG_1__1enc_22, keyinput23)
REG2_REG_1__1enc_24 = XOR(REG2_REG_1__1enc_23, keyinput24)
REG2_REG_1__1enc_25 = XOR(REG2_REG_1__1enc_24, keyinput25)
REG2_REG_1__1enc_26 = XOR(REG2_REG_1__1enc_25, keyinput26)
REG2_REG_1__1enc_27 = XOR(REG2_REG_1__1enc_26, keyinput27)
REG2_REG_1__1enc_28 = XOR(REG2_REG_1__1enc_27, keyinput28)
REG2_REG_1__1enc_29 = XOR(REG2_REG_1__1enc_28, keyinput29)
REG2_REG_1__1enc_30 = XOR(REG2_REG_1__1enc_29, keyinput30)
REG2_REG_1__1enc_31 = XOR(REG2_REG_1__1enc_30, keyinput31)
REG2_REG_1__1enc_32 = XOR(REG2_REG_1__1enc_31, keyinput32)
REG2_REG_1__1enc_33 = XOR(REG2_REG_1__1enc_32, keyinput33)
REG2_REG_1__1enc_34 = XOR(REG2_REG_1__1enc_33, keyinput34)
REG2_REG_1__1enc_35 = XOR(REG2_REG_1__1enc_34, keyinput35)
REG2_REG_1__1enc_36 = XOR(REG2_REG_1__1enc_35, keyinput36)
REG2_REG_1__1enc_37 = XOR(REG2_REG_1__1enc_36, keyinput37)
REG2_REG_1__1enc_38 = XOR(REG2_REG_1__1enc_37, keyinput38)
REG2_REG_1__1enc_39 = XOR(REG2_REG_1__1enc_38, keyinput39)
REG2_REG_1__1enc_40 = XOR(REG2_REG_1__1enc_39, keyinput40)
REG2_REG_1__1enc_41 = XOR(REG2_REG_1__1enc_40, keyinput41)
REG2_REG_1__1enc_42 = XOR(REG2_REG_1__1enc_41, keyinput42)
REG2_REG_1__1enc_43 = XOR(REG2_REG_1__1enc_42, keyinput43)
REG2_REG_1__1enc_44 = XOR(REG2_REG_1__1enc_43, keyinput44)
REG2_REG_1__1enc_45 = XOR(REG2_REG_1__1enc_44, keyinput45)
REG2_REG_1__1enc_46 = XOR(REG2_REG_1__1enc_45, keyinput46)
REG2_REG_1__1enc_47 = XOR(REG2_REG_1__1enc_46, keyinput47)
REG2_REG_1__1enc_48 = XOR(REG2_REG_1__1enc_47, keyinput48)
REG2_REG_1__1enc_49 = XOR(REG2_REG_1__1enc_48, keyinput49)
REG2_REG_1__1enc_50 = XOR(REG2_REG_1__1enc_49, keyinput50)
REG2_REG_1__1enc_51 = XOR(REG2_REG_1__1enc_50, keyinput51)
REG2_REG_1__1enc_52 = XOR(REG2_REG_1__1enc_51, keyinput52)
REG2_REG_1__1enc_53 = XOR(REG2_REG_1__1enc_52, keyinput53)
REG2_REG_1__1enc_54 = XOR(REG2_REG_1__1enc_53, keyinput54)
REG2_REG_1__1enc_55 = XOR(REG2_REG_1__1enc_54, keyinput55)
REG2_REG_1__1enc_56 = XOR(REG2_REG_1__1enc_55, keyinput56)
REG2_REG_1__1enc_57 = XOR(REG2_REG_1__1enc_56, keyinput57)
REG2_REG_1__1enc_58 = XOR(REG2_REG_1__1enc_57, keyinput58)
REG2_REG_1__1enc_59 = XOR(REG2_REG_1__1enc_58, keyinput59)
REG2_REG_1__1enc_60 = XOR(REG2_REG_1__1enc_59, keyinput60)
REG2_REG_1__1enc_61 = XOR(REG2_REG_1__1enc_60, keyinput61)
REG2_REG_1__1enc_62 = XOR(REG2_REG_1__1enc_61, keyinput62)
REG2_REG_1__1enc_63 = XOR(REG2_REG_1__1enc_62, keyinput63)
REG2_REG_1__1enc_64 = XOR(REG2_REG_1__1enc_63, keyinput64)
REG2_REG_1__1enc_65 = XOR(REG2_REG_1__1enc_64, keyinput65)
REG2_REG_1__1enc_66 = XOR(REG2_REG_1__1enc_65, keyinput66)
REG2_REG_1__1enc_67 = XOR(REG2_REG_1__1enc_66, keyinput67)
REG2_REG_1__1enc_68 = XOR(REG2_REG_1__1enc_67, keyinput68)
REG2_REG_1__1enc_69 = XOR(REG2_REG_1__1enc_68, keyinput69)
REG2_REG_1__1enc_70 = XOR(REG2_REG_1__1enc_69, keyinput70)
REG2_REG_1__1enc_71 = XOR(REG2_REG_1__1enc_70, keyinput71)
REG2_REG_1__1enc_72 = XOR(REG2_REG_1__1enc_71, keyinput72)
REG2_REG_1__1enc_73 = XOR(REG2_REG_1__1enc_72, keyinput73)
REG2_REG_1__1enc_74 = XOR(REG2_REG_1__1enc_73, keyinput74)
REG2_REG_1__1enc_75 = XOR(REG2_REG_1__1enc_74, keyinput75)
REG2_REG_1__1enc_76 = XOR(REG2_REG_1__1enc_75, keyinput76)
REG2_REG_1__1enc_77 = XOR(REG2_REG_1__1enc_76, keyinput77)
REG2_REG_1__1enc_78 = XOR(REG2_REG_1__1enc_77, keyinput78)
REG2_REG_1__1enc_79 = XOR(REG2_REG_1__1enc_78, keyinput79)
REG2_REG_1__1enc_80 = XOR(REG2_REG_1__1enc_79, keyinput80)
REG2_REG_1__1enc_81 = XOR(REG2_REG_1__1enc_80, keyinput81)
REG2_REG_1__1enc_82 = XOR(REG2_REG_1__1enc_81, keyinput82)
REG2_REG_1__1enc_83 = XOR(REG2_REG_1__1enc_82, keyinput83)
REG2_REG_1__1enc_84 = XOR(REG2_REG_1__1enc_83, keyinput84)
REG2_REG_1__1enc_85 = XOR(REG2_REG_1__1enc_84, keyinput85)
REG2_REG_1__1enc_86 = XOR(REG2_REG_1__1enc_85, keyinput86)
REG2_REG_1__1enc_87 = XOR(REG2_REG_1__1enc_86, keyinput87)
REG2_REG_1__1enc_88 = XOR(REG2_REG_1__1enc_87, keyinput88)
REG2_REG_1__1enc_89 = XOR(REG2_REG_1__1enc_88, keyinput89)
REG2_REG_1__1enc_90 = XOR(REG2_REG_1__1enc_89, keyinput90)
REG2_REG_1__1enc_91 = XOR(REG2_REG_1__1enc_90, keyinput91)
REG2_REG_1__1enc_92 = XOR(REG2_REG_1__1enc_91, keyinput92)
REG2_REG_1__1enc_93 = XOR(REG2_REG_1__1enc_92, keyinput93)
REG2_REG_1__1enc_94 = XOR(REG2_REG_1__1enc_93, keyinput94)
REG2_REG_1__1enc_95 = XOR(REG2_REG_1__1enc_94, keyinput95)
REG2_REG_1__1enc_96 = XOR(REG2_REG_1__1enc_95, keyinput96)
REG2_REG_1__1enc_97 = XOR(REG2_REG_1__1enc_96, keyinput97)
REG2_REG_1__1enc_98 = XOR(REG2_REG_1__1enc_97, keyinput98)
REG2_REG_1__1enc_99 = XOR(REG2_REG_1__1enc_98, keyinput99)
REG2_REG_1__1enc_100 = XOR(REG2_REG_1__1enc_99, keyinput100)
REG2_REG_1__1enc_101 = XOR(REG2_REG_1__1enc_100, keyinput101)
REG2_REG_1__1enc_102 = XOR(REG2_REG_1__1enc_101, keyinput102)
REG2_REG_1__1enc_103 = XOR(REG2_REG_1__1enc_102, keyinput103)
REG2_REG_1__1enc_104 = XOR(REG2_REG_1__1enc_103, keyinput104)
REG2_REG_1__1enc_105 = XOR(REG2_REG_1__1enc_104, keyinput105)
REG2_REG_1__1enc_106 = XOR(REG2_REG_1__1enc_105, keyinput106)
REG2_REG_1__1enc_107 = XOR(REG2_REG_1__1enc_106, keyinput107)
REG2_REG_1__1enc_108 = XOR(REG2_REG_1__1enc_107, keyinput108)
REG2_REG_1__1enc_109 = XOR(REG2_REG_1__1enc_108, keyinput109)
REG2_REG_1__1enc_110 = XOR(REG2_REG_1__1enc_109, keyinput110)
REG2_REG_1__1enc_111 = XOR(REG2_REG_1__1enc_110, keyinput111)
REG2_REG_1__1enc_112 = XOR(REG2_REG_1__1enc_111, keyinput112)
REG2_REG_1__1enc_113 = XOR(REG2_REG_1__1enc_112, keyinput113)
REG2_REG_1__1enc_114 = XOR(REG2_REG_1__1enc_113, keyinput114)
REG2_REG_1__1enc_115 = XOR(REG2_REG_1__1enc_114, keyinput115)
REG2_REG_1__1enc_116 = XOR(REG2_REG_1__1enc_115, keyinput116)
REG2_REG_1__1enc_117 = XOR(REG2_REG_1__1enc_116, keyinput117)
REG2_REG_1__1enc_118 = XOR(REG2_REG_1__1enc_117, keyinput118)
REG2_REG_1__1enc_119 = XOR(REG2_REG_1__1enc_118, keyinput119)
REG2_REG_1__1enc_120 = XOR(REG2_REG_1__1enc_119, keyinput120)
REG2_REG_1__1enc_121 = XOR(REG2_REG_1__1enc_120, keyinput121)
REG2_REG_1__1enc_122 = XOR(REG2_REG_1__1enc_121, keyinput122)
REG2_REG_1__1enc_123 = XOR(REG2_REG_1__1enc_122, keyinput123)
REG2_REG_1__1enc_124 = XOR(REG2_REG_1__1enc_123, keyinput124)
REG2_REG_1__1enc_125 = XOR(REG2_REG_1__1enc_124, keyinput125)
REG2_REG_1__1enc_126 = XOR(REG2_REG_1__1enc_125, keyinput126)
REG2_REG_1__1enc_127 = XOR(REG2_REG_1__1enc_126, keyinput127)
REG2_REG_1__1enc_128 = XOR(REG2_REG_1__1enc_127, keyinput128)
REG2_REG_1__1enc = XOR(REG2_REG_1__1enc_128, keyinput129)

#Output encryption logic for U3289
U3289_2$enc_0 = XOR(U3289_2, keyinput129)
U3289_2$enc_1 = XOR(U3289_2$enc_0, keyinput130)
U3289_2$enc_2 = XOR(U3289_2$enc_1, keyinput131)
U3289_2$enc_3 = XOR(U3289_2$enc_2, keyinput132)
U3289_2$enc_4 = XOR(U3289_2$enc_3, keyinput133)
U3289_2$enc_5 = XOR(U3289_2$enc_4, keyinput134)
U3289_2$enc_6 = XOR(U3289_2$enc_5, keyinput135)
U3289_2$enc_7 = XOR(U3289_2$enc_6, keyinput136)
U3289_2$enc_8 = XOR(U3289_2$enc_7, keyinput137)
U3289_2$enc_9 = XOR(U3289_2$enc_8, keyinput138)
U3289_2$enc_10 = XOR(U3289_2$enc_9, keyinput139)
U3289_2$enc_11 = XOR(U3289_2$enc_10, keyinput140)
U3289_2$enc_12 = XOR(U3289_2$enc_11, keyinput141)
U3289_2$enc_13 = XOR(U3289_2$enc_12, keyinput142)
U3289_2$enc_14 = XOR(U3289_2$enc_13, keyinput143)
U3289_2$enc_15 = XOR(U3289_2$enc_14, keyinput144)
U3289_2$enc_16 = XOR(U3289_2$enc_15, keyinput145)
U3289_2$enc_17 = XOR(U3289_2$enc_16, keyinput146)
U3289_2$enc_18 = XOR(U3289_2$enc_17, keyinput147)
U3289_2$enc_19 = XOR(U3289_2$enc_18, keyinput148)
U3289_2$enc_20 = XOR(U3289_2$enc_19, keyinput149)
U3289_2$enc_21 = XOR(U3289_2$enc_20, keyinput150)
U3289_2$enc_22 = XOR(U3289_2$enc_21, keyinput151)
U3289_2$enc_23 = XOR(U3289_2$enc_22, keyinput152)
U3289_2$enc_24 = XOR(U3289_2$enc_23, keyinput153)
U3289_2$enc_25 = XOR(U3289_2$enc_24, keyinput154)
U3289_2$enc_26 = XOR(U3289_2$enc_25, keyinput155)
U3289_2$enc_27 = XOR(U3289_2$enc_26, keyinput156)
U3289_2$enc_28 = XOR(U3289_2$enc_27, keyinput157)
U3289_2$enc_29 = XOR(U3289_2$enc_28, keyinput158)
U3289_2$enc_30 = XOR(U3289_2$enc_29, keyinput159)
U3289_2$enc_31 = XOR(U3289_2$enc_30, keyinput160)
U3289_2$enc_32 = XOR(U3289_2$enc_31, keyinput161)
U3289_2$enc_33 = XOR(U3289_2$enc_32, keyinput162)
U3289_2$enc_34 = XOR(U3289_2$enc_33, keyinput163)
U3289_2$enc_35 = XOR(U3289_2$enc_34, keyinput164)
U3289_2$enc_36 = XOR(U3289_2$enc_35, keyinput165)
U3289_2$enc_37 = XOR(U3289_2$enc_36, keyinput166)
U3289_2$enc_38 = XOR(U3289_2$enc_37, keyinput167)
U3289_2$enc_39 = XOR(U3289_2$enc_38, keyinput168)
U3289_2$enc_40 = XOR(U3289_2$enc_39, keyinput169)
U3289_2$enc_41 = XOR(U3289_2$enc_40, keyinput170)
U3289_2$enc_42 = XOR(U3289_2$enc_41, keyinput171)
U3289_2$enc_43 = XOR(U3289_2$enc_42, keyinput172)
U3289_2$enc_44 = XOR(U3289_2$enc_43, keyinput173)
U3289_2$enc_45 = XOR(U3289_2$enc_44, keyinput174)
U3289_2$enc_46 = XOR(U3289_2$enc_45, keyinput175)
U3289_2$enc_47 = XOR(U3289_2$enc_46, keyinput176)
U3289_2$enc_48 = XOR(U3289_2$enc_47, keyinput177)
U3289_2$enc_49 = XOR(U3289_2$enc_48, keyinput178)
U3289_2$enc_50 = XOR(U3289_2$enc_49, keyinput179)
U3289_2$enc_51 = XOR(U3289_2$enc_50, keyinput180)
U3289_2$enc_52 = XOR(U3289_2$enc_51, keyinput181)
U3289_2$enc_53 = XOR(U3289_2$enc_52, keyinput182)
U3289_2$enc_54 = XOR(U3289_2$enc_53, keyinput183)
U3289_2$enc_55 = XOR(U3289_2$enc_54, keyinput184)
U3289_2$enc_56 = XOR(U3289_2$enc_55, keyinput185)
U3289_2$enc_57 = XOR(U3289_2$enc_56, keyinput186)
U3289_2$enc_58 = XOR(U3289_2$enc_57, keyinput187)
U3289_2$enc_59 = XOR(U3289_2$enc_58, keyinput188)
U3289_2$enc_60 = XOR(U3289_2$enc_59, keyinput189)
U3289_2$enc_61 = XOR(U3289_2$enc_60, keyinput190)
U3289_2$enc_62 = XOR(U3289_2$enc_61, keyinput191)
U3289_2$enc_63 = XOR(U3289_2$enc_62, keyinput192)
U3289_2$enc_64 = XOR(U3289_2$enc_63, keyinput193)
U3289_2$enc_65 = XOR(U3289_2$enc_64, keyinput194)
U3289_2$enc_66 = XOR(U3289_2$enc_65, keyinput195)
U3289_2$enc_67 = XOR(U3289_2$enc_66, keyinput196)
U3289_2$enc_68 = XOR(U3289_2$enc_67, keyinput197)
U3289_2$enc_69 = XOR(U3289_2$enc_68, keyinput198)
U3289_2$enc_70 = XOR(U3289_2$enc_69, keyinput199)
U3289_2$enc_71 = XOR(U3289_2$enc_70, keyinput200)
U3289_2$enc_72 = XOR(U3289_2$enc_71, keyinput201)
U3289_2$enc_73 = XOR(U3289_2$enc_72, keyinput202)
U3289_2$enc_74 = XOR(U3289_2$enc_73, keyinput203)
U3289_2$enc_75 = XOR(U3289_2$enc_74, keyinput204)
U3289_2$enc_76 = XOR(U3289_2$enc_75, keyinput205)
U3289_2$enc_77 = XOR(U3289_2$enc_76, keyinput206)
U3289_2$enc_78 = XOR(U3289_2$enc_77, keyinput207)
U3289_2$enc_79 = XOR(U3289_2$enc_78, keyinput208)
U3289_2$enc_80 = XOR(U3289_2$enc_79, keyinput209)
U3289_2$enc_81 = XOR(U3289_2$enc_80, keyinput210)
U3289_2$enc_82 = XOR(U3289_2$enc_81, keyinput211)
U3289_2$enc_83 = XOR(U3289_2$enc_82, keyinput212)
U3289_2$enc_84 = XOR(U3289_2$enc_83, keyinput213)
U3289_2$enc_85 = XOR(U3289_2$enc_84, keyinput214)
U3289_2$enc_86 = XOR(U3289_2$enc_85, keyinput215)
U3289_2$enc_87 = XOR(U3289_2$enc_86, keyinput216)
U3289_2$enc_88 = XOR(U3289_2$enc_87, keyinput217)
U3289_2$enc_89 = XOR(U3289_2$enc_88, keyinput218)
U3289_2$enc_90 = XOR(U3289_2$enc_89, keyinput219)
U3289_2$enc_91 = XOR(U3289_2$enc_90, keyinput220)
U3289_2$enc_92 = XOR(U3289_2$enc_91, keyinput221)
U3289_2$enc_93 = XOR(U3289_2$enc_92, keyinput222)
U3289_2$enc_94 = XOR(U3289_2$enc_93, keyinput223)
U3289_2$enc_95 = XOR(U3289_2$enc_94, keyinput224)
U3289_2$enc_96 = XOR(U3289_2$enc_95, keyinput225)
U3289_2$enc_97 = XOR(U3289_2$enc_96, keyinput226)
U3289_2$enc_98 = XOR(U3289_2$enc_97, keyinput227)
U3289_2$enc_99 = XOR(U3289_2$enc_98, keyinput228)
U3289_2$enc_100 = XOR(U3289_2$enc_99, keyinput229)
U3289_2$enc_101 = XOR(U3289_2$enc_100, keyinput230)
U3289_2$enc_102 = XOR(U3289_2$enc_101, keyinput231)
U3289_2$enc_103 = XOR(U3289_2$enc_102, keyinput232)
U3289_2$enc_104 = XOR(U3289_2$enc_103, keyinput233)
U3289_2$enc_105 = XOR(U3289_2$enc_104, keyinput234)
U3289_2$enc_106 = XOR(U3289_2$enc_105, keyinput235)
U3289_2$enc_107 = XOR(U3289_2$enc_106, keyinput236)
U3289_2$enc_108 = XOR(U3289_2$enc_107, keyinput237)
U3289_2$enc_109 = XOR(U3289_2$enc_108, keyinput238)
U3289_2$enc_110 = XOR(U3289_2$enc_109, keyinput239)
U3289_2$enc_111 = XOR(U3289_2$enc_110, keyinput240)
U3289_2$enc_112 = XOR(U3289_2$enc_111, keyinput241)
U3289_2$enc_113 = XOR(U3289_2$enc_112, keyinput242)
U3289_2$enc_114 = XOR(U3289_2$enc_113, keyinput243)
U3289_2$enc = XOR(U3289_2$enc_114, keyinput244)


#Input encryption logic for REG2_REG_2_
REG2_REG_2__1enc_0 = XOR(REG2_REG_2__1, keyinput0)
REG2_REG_2__1enc_1 = XOR(REG2_REG_2__1enc_0, keyinput1)
REG2_REG_2__1enc_2 = XOR(REG2_REG_2__1enc_1, keyinput2)
REG2_REG_2__1enc_3 = XOR(REG2_REG_2__1enc_2, keyinput3)
REG2_REG_2__1enc_4 = XOR(REG2_REG_2__1enc_3, keyinput4)
REG2_REG_2__1enc_5 = XOR(REG2_REG_2__1enc_4, keyinput5)
REG2_REG_2__1enc_6 = XOR(REG2_REG_2__1enc_5, keyinput6)
REG2_REG_2__1enc_7 = XOR(REG2_REG_2__1enc_6, keyinput7)
REG2_REG_2__1enc_8 = XOR(REG2_REG_2__1enc_7, keyinput8)
REG2_REG_2__1enc_9 = XOR(REG2_REG_2__1enc_8, keyinput9)
REG2_REG_2__1enc_10 = XOR(REG2_REG_2__1enc_9, keyinput10)
REG2_REG_2__1enc_11 = XOR(REG2_REG_2__1enc_10, keyinput11)
REG2_REG_2__1enc_12 = XOR(REG2_REG_2__1enc_11, keyinput12)
REG2_REG_2__1enc_13 = XOR(REG2_REG_2__1enc_12, keyinput13)
REG2_REG_2__1enc_14 = XOR(REG2_REG_2__1enc_13, keyinput14)
REG2_REG_2__1enc_15 = XOR(REG2_REG_2__1enc_14, keyinput15)
REG2_REG_2__1enc_16 = XOR(REG2_REG_2__1enc_15, keyinput16)
REG2_REG_2__1enc_17 = XOR(REG2_REG_2__1enc_16, keyinput17)
REG2_REG_2__1enc_18 = XOR(REG2_REG_2__1enc_17, keyinput18)
REG2_REG_2__1enc_19 = XOR(REG2_REG_2__1enc_18, keyinput19)
REG2_REG_2__1enc_20 = XOR(REG2_REG_2__1enc_19, keyinput20)
REG2_REG_2__1enc_21 = XOR(REG2_REG_2__1enc_20, keyinput21)
REG2_REG_2__1enc_22 = XOR(REG2_REG_2__1enc_21, keyinput22)
REG2_REG_2__1enc_23 = XOR(REG2_REG_2__1enc_22, keyinput23)
REG2_REG_2__1enc_24 = XOR(REG2_REG_2__1enc_23, keyinput24)
REG2_REG_2__1enc_25 = XOR(REG2_REG_2__1enc_24, keyinput25)
REG2_REG_2__1enc_26 = XOR(REG2_REG_2__1enc_25, keyinput26)
REG2_REG_2__1enc_27 = XOR(REG2_REG_2__1enc_26, keyinput27)
REG2_REG_2__1enc_28 = XOR(REG2_REG_2__1enc_27, keyinput28)
REG2_REG_2__1enc_29 = XOR(REG2_REG_2__1enc_28, keyinput29)
REG2_REG_2__1enc_30 = XOR(REG2_REG_2__1enc_29, keyinput30)
REG2_REG_2__1enc_31 = XOR(REG2_REG_2__1enc_30, keyinput31)
REG2_REG_2__1enc_32 = XOR(REG2_REG_2__1enc_31, keyinput32)
REG2_REG_2__1enc_33 = XOR(REG2_REG_2__1enc_32, keyinput33)
REG2_REG_2__1enc_34 = XOR(REG2_REG_2__1enc_33, keyinput34)
REG2_REG_2__1enc_35 = XOR(REG2_REG_2__1enc_34, keyinput35)
REG2_REG_2__1enc_36 = XOR(REG2_REG_2__1enc_35, keyinput36)
REG2_REG_2__1enc_37 = XOR(REG2_REG_2__1enc_36, keyinput37)
REG2_REG_2__1enc_38 = XOR(REG2_REG_2__1enc_37, keyinput38)
REG2_REG_2__1enc_39 = XOR(REG2_REG_2__1enc_38, keyinput39)
REG2_REG_2__1enc_40 = XOR(REG2_REG_2__1enc_39, keyinput40)
REG2_REG_2__1enc_41 = XOR(REG2_REG_2__1enc_40, keyinput41)
REG2_REG_2__1enc_42 = XOR(REG2_REG_2__1enc_41, keyinput42)
REG2_REG_2__1enc_43 = XOR(REG2_REG_2__1enc_42, keyinput43)
REG2_REG_2__1enc_44 = XOR(REG2_REG_2__1enc_43, keyinput44)
REG2_REG_2__1enc_45 = XOR(REG2_REG_2__1enc_44, keyinput45)
REG2_REG_2__1enc_46 = XOR(REG2_REG_2__1enc_45, keyinput46)
REG2_REG_2__1enc_47 = XOR(REG2_REG_2__1enc_46, keyinput47)
REG2_REG_2__1enc_48 = XOR(REG2_REG_2__1enc_47, keyinput48)
REG2_REG_2__1enc_49 = XOR(REG2_REG_2__1enc_48, keyinput49)
REG2_REG_2__1enc_50 = XOR(REG2_REG_2__1enc_49, keyinput50)
REG2_REG_2__1enc_51 = XOR(REG2_REG_2__1enc_50, keyinput51)
REG2_REG_2__1enc_52 = XOR(REG2_REG_2__1enc_51, keyinput52)
REG2_REG_2__1enc_53 = XOR(REG2_REG_2__1enc_52, keyinput53)
REG2_REG_2__1enc_54 = XOR(REG2_REG_2__1enc_53, keyinput54)
REG2_REG_2__1enc_55 = XOR(REG2_REG_2__1enc_54, keyinput55)
REG2_REG_2__1enc_56 = XOR(REG2_REG_2__1enc_55, keyinput56)
REG2_REG_2__1enc_57 = XOR(REG2_REG_2__1enc_56, keyinput57)
REG2_REG_2__1enc_58 = XOR(REG2_REG_2__1enc_57, keyinput58)
REG2_REG_2__1enc_59 = XOR(REG2_REG_2__1enc_58, keyinput59)
REG2_REG_2__1enc_60 = XOR(REG2_REG_2__1enc_59, keyinput60)
REG2_REG_2__1enc_61 = XOR(REG2_REG_2__1enc_60, keyinput61)
REG2_REG_2__1enc_62 = XOR(REG2_REG_2__1enc_61, keyinput62)
REG2_REG_2__1enc_63 = XOR(REG2_REG_2__1enc_62, keyinput63)
REG2_REG_2__1enc_64 = XOR(REG2_REG_2__1enc_63, keyinput64)
REG2_REG_2__1enc_65 = XOR(REG2_REG_2__1enc_64, keyinput65)
REG2_REG_2__1enc_66 = XOR(REG2_REG_2__1enc_65, keyinput66)
REG2_REG_2__1enc_67 = XOR(REG2_REG_2__1enc_66, keyinput67)
REG2_REG_2__1enc_68 = XOR(REG2_REG_2__1enc_67, keyinput68)
REG2_REG_2__1enc_69 = XOR(REG2_REG_2__1enc_68, keyinput69)
REG2_REG_2__1enc_70 = XOR(REG2_REG_2__1enc_69, keyinput70)
REG2_REG_2__1enc_71 = XOR(REG2_REG_2__1enc_70, keyinput71)
REG2_REG_2__1enc_72 = XOR(REG2_REG_2__1enc_71, keyinput72)
REG2_REG_2__1enc_73 = XOR(REG2_REG_2__1enc_72, keyinput73)
REG2_REG_2__1enc_74 = XOR(REG2_REG_2__1enc_73, keyinput74)
REG2_REG_2__1enc_75 = XOR(REG2_REG_2__1enc_74, keyinput75)
REG2_REG_2__1enc_76 = XOR(REG2_REG_2__1enc_75, keyinput76)
