
#SeqL Flip-flop Additional Output encryption logic for BUF1_REG_0_
BUF1_REG_0__1enc = XOR(BUF1_REG_0__1encenc, keyinput1416)
P2_UWORD_REG_10__1enc = BUF(P2_UWORD_REG_10__1)
P2_UWORD_REG_10__2enc = BUF(P2_UWORD_REG_10__2)
P2_UWORD_REG_10__3enc = BUF(P2_UWORD_REG_10__3)

#Other Flip-flop Output logic for P2_UWORD_REG_9_
P2_UWORD_REG_9__1enc = BUF(P2_UWORD_REG_9__1)
P2_UWORD_REG_9__2enc = BUF(P2_UWORD_REG_9__2)
P2_UWORD_REG_9__3enc = BUF(P2_UWORD_REG_9__3)

#Other Flip-flop Output logic for P2_UWORD_REG_8_
P2_UWORD_REG_8__1enc = BUF(P2_UWORD_REG_8__1)
P2_UWORD_REG_8__2enc = BUF(P2_UWORD_REG_8__2)
P2_UWORD_REG_8__3enc = BUF(P2_UWORD_REG_8__3)

#Other Flip-flop Output logic for P2_UWORD_REG_7_
P2_UWORD_REG_7__1enc = BUF(P2_UWORD_REG_7__1)
P2_UWORD_REG_7__2enc = BUF(P2_UWORD_REG_7__2)
P2_UWORD_REG_7__3enc = BUF(P2_UWORD_REG_7__3)

#Other Flip-flop Output logic for P2_UWORD_REG_6_
P2_UWORD_REG_6__1enc = BUF(P2_UWORD_REG_6__1)
P2_UWORD_REG_6__2enc = BUF(P2_UWORD_REG_6__2)
P2_UWORD_REG_6__3enc = BUF(P2_UWORD_REG_6__3)

#Other Flip-flop Output logic for P2_UWORD_REG_5_
P2_UWORD_REG_5__1enc = BUF(P2_UWORD_REG_5__1)
P2_UWORD_REG_5__2enc = BUF(P2_UWORD_REG_5__2)
P2_UWORD_REG_5__3enc = BUF(P2_UWORD_REG_5__3)

#Other Flip-flop Output logic for P2_UWORD_REG_4_
P2_UWORD_REG_4__1enc = BUF(P2_UWORD_REG_4__1)
P2_UWORD_REG_4__2enc = BUF(P2_UWORD_REG_4__2)
P2_UWORD_REG_4__3enc = BUF(P2_UWORD_REG_4__3)

#Other Flip-flop Output logic for P2_UWORD_REG_3_
P2_UWORD_REG_3__1enc = BUF(P2_UWORD_REG_3__1)
P2_UWORD_REG_3__2enc = BUF(P2_UWORD_REG_3__2)
P2_UWORD_REG_3__3enc = BUF(P2_UWORD_REG_3__3)

#Other Flip-flop Output logic for P2_UWORD_REG_2_
P2_UWORD_REG_2__1enc = BUF(P2_UWORD_REG_2__1)
P2_UWORD_REG_2__2enc = BUF(P2_UWORD_REG_2__2)
P2_UWORD_REG_2__3enc = BUF(P2_UWORD_REG_2__3)

#Other Flip-flop Output logic for P2_UWORD_REG_1_
P2_UWORD_REG_1__1enc = BUF(P2_UWORD_REG_1__1)
P2_UWORD_REG_1__2enc = BUF(P2_UWORD_REG_1__2)
P2_UWORD_REG_1__3enc = BUF(P2_UWORD_REG_1__3)

#Other Flip-flop Output logic for P2_UWORD_REG_0_
P2_UWORD_REG_0__1enc = BUF(P2_UWORD_REG_0__1)
P2_UWORD_REG_0__2enc = BUF(P2_UWORD_REG_0__2)
P2_UWORD_REG_0__3enc = BUF(P2_UWORD_REG_0__3)

#Other Flip-flop Output logic for P2_DATAO_REG_0_
P2_DATAO_REG_0__1enc = BUF(P2_DATAO_REG_0__1)
P2_DATAO_REG_0__2enc = BUF(P2_DATAO_REG_0__2)
P2_DATAO_REG_0__3enc = BUF(P2_DATAO_REG_0__3)

#Other Flip-flop Output logic for P2_DATAO_REG_1_
P2_DATAO_REG_1__1enc = BUF(P2_DATAO_REG_1__1)
P2_DATAO_REG_1__2enc = BUF(P2_DATAO_REG_1__2)
P2_DATAO_REG_1__3enc = BUF(P2_DATAO_REG_1__3)

#Other Flip-flop Output logic for P2_DATAO_REG_2_
P2_DATAO_REG_2__1enc = BUF(P2_DATAO_REG_2__1)
P2_DATAO_REG_2__2enc = BUF(P2_DATAO_REG_2__2)
P2_DATAO_REG_2__3enc = BUF(P2_DATAO_REG_2__3)

#Other Flip-flop Output logic for P2_DATAO_REG_3_
P2_DATAO_REG_3__1enc = BUF(P2_DATAO_REG_3__1)
P2_DATAO_REG_3__2enc = BUF(P2_DATAO_REG_3__2)
P2_DATAO_REG_3__3enc = BUF(P2_DATAO_REG_3__3)

#Other Flip-flop Output logic for P2_DATAO_REG_4_
P2_DATAO_REG_4__1enc = BUF(P2_DATAO_REG_4__1)
P2_DATAO_REG_4__2enc = BUF(P2_DATAO_REG_4__2)
P2_DATAO_REG_4__3enc = BUF(P2_DATAO_REG_4__3)

#Other Flip-flop Output logic for P2_DATAO_REG_5_
P2_DATAO_REG_5__1enc = BUF(P2_DATAO_REG_5__1)
P2_DATAO_REG_5__2enc = BUF(P2_DATAO_REG_5__2)
P2_DATAO_REG_5__3enc = BUF(P2_DATAO_REG_5__3)

#Other Flip-flop Output logic for P2_DATAO_REG_6_
P2_DATAO_REG_6__1enc = BUF(P2_DATAO_REG_6__1)
P2_DATAO_REG_6__2enc = BUF(P2_DATAO_REG_6__2)
P2_DATAO_REG_6__3enc = BUF(P2_DATAO_REG_6__3)

#Other Flip-flop Output logic for P2_DATAO_REG_7_
P2_DATAO_REG_7__1enc = BUF(P2_DATAO_REG_7__1)
P2_DATAO_REG_7__2enc = BUF(P2_DATAO_REG_7__2)
P2_DATAO_REG_7__3enc = BUF(P2_DATAO_REG_7__3)

#Other Flip-flop Output logic for P2_DATAO_REG_8_
P2_DATAO_REG_8__1enc = BUF(P2_DATAO_REG_8__1)
P2_DATAO_REG_8__2enc = BUF(P2_DATAO_REG_8__2)
P2_DATAO_REG_8__3enc = BUF(P2_DATAO_REG_8__3)

#Other Flip-flop Output logic for P2_DATAO_REG_9_
P2_DATAO_REG_9__1enc = BUF(P2_DATAO_REG_9__1)
P2_DATAO_REG_9__2enc = BUF(P2_DATAO_REG_9__2)
P2_DATAO_REG_9__3enc = BUF(P2_DATAO_REG_9__3)

#Other Flip-flop Output logic for P2_DATAO_REG_10_
P2_DATAO_REG_10__1enc = BUF(P2_DATAO_REG_10__1)
P2_DATAO_REG_10__2enc = BUF(P2_DATAO_REG_10__2)
P2_DATAO_REG_10__3enc = BUF(P2_DATAO_REG_10__3)

#Other Flip-flop Output logic for P2_DATAO_REG_11_
P2_DATAO_REG_11__1enc = BUF(P2_DATAO_REG_11__1)
P2_DATAO_REG_11__2enc = BUF(P2_DATAO_REG_11__2)
P2_DATAO_REG_11__3enc = BUF(P2_DATAO_REG_11__3)

#Other Flip-flop Output logic for P2_DATAO_REG_12_
P2_DATAO_REG_12__1enc = BUF(P2_DATAO_REG_12__1)
P2_DATAO_REG_12__2enc = BUF(P2_DATAO_REG_12__2)
P2_DATAO_REG_12__3enc = BUF(P2_DATAO_REG_12__3)

#Other Flip-flop Output logic for P2_DATAO_REG_13_
P2_DATAO_REG_13__1enc = BUF(P2_DATAO_REG_13__1)
P2_DATAO_REG_13__2enc = BUF(P2_DATAO_REG_13__2)
P2_DATAO_REG_13__3enc = BUF(P2_DATAO_REG_13__3)

#Other Flip-flop Output logic for P2_DATAO_REG_14_
P2_DATAO_REG_14__1enc = BUF(P2_DATAO_REG_14__1)
P2_DATAO_REG_14__2enc = BUF(P2_DATAO_REG_14__2)
P2_DATAO_REG_14__3enc = BUF(P2_DATAO_REG_14__3)

#Other Flip-flop Output logic for P2_DATAO_REG_15_
P2_DATAO_REG_15__1enc = BUF(P2_DATAO_REG_15__1)
P2_DATAO_REG_15__2enc = BUF(P2_DATAO_REG_15__2)
P2_DATAO_REG_15__3enc = BUF(P2_DATAO_REG_15__3)

#Other Flip-flop Output logic for P2_DATAO_REG_16_
P2_DATAO_REG_16__1enc = BUF(P2_DATAO_REG_16__1)
P2_DATAO_REG_16__2enc = BUF(P2_DATAO_REG_16__2)
P2_DATAO_REG_16__3enc = BUF(P2_DATAO_REG_16__3)

#Other Flip-flop Output logic for P2_DATAO_REG_17_
P2_DATAO_REG_17__1enc = BUF(P2_DATAO_REG_17__1)
P2_DATAO_REG_17__2enc = BUF(P2_DATAO_REG_17__2)
P2_DATAO_REG_17__3enc = BUF(P2_DATAO_REG_17__3)

#Other Flip-flop Output logic for P2_DATAO_REG_18_
P2_DATAO_REG_18__1enc = BUF(P2_DATAO_REG_18__1)
P2_DATAO_REG_18__2enc = BUF(P2_DATAO_REG_18__2)
P2_DATAO_REG_18__3enc = BUF(P2_DATAO_REG_18__3)

#Other Flip-flop Output logic for P2_DATAO_REG_19_
P2_DATAO_REG_19__1enc = BUF(P2_DATAO_REG_19__1)
P2_DATAO_REG_19__2enc = BUF(P2_DATAO_REG_19__2)
P2_DATAO_REG_19__3enc = BUF(P2_DATAO_REG_19__3)

#Other Flip-flop Output logic for P2_DATAO_REG_20_
P2_DATAO_REG_20__1enc = BUF(P2_DATAO_REG_20__1)
P2_DATAO_REG_20__2enc = BUF(P2_DATAO_REG_20__2)
P2_DATAO_REG_20__3enc = BUF(P2_DATAO_REG_20__3)

#Other Flip-flop Output logic for P2_DATAO_REG_21_
P2_DATAO_REG_21__1enc = BUF(P2_DATAO_REG_21__1)
P2_DATAO_REG_21__2enc = BUF(P2_DATAO_REG_21__2)
P2_DATAO_REG_21__3enc = BUF(P2_DATAO_REG_21__3)

#Other Flip-flop Output logic for P2_DATAO_REG_22_
P2_DATAO_REG_22__1enc = BUF(P2_DATAO_REG_22__1)
P2_DATAO_REG_22__2enc = BUF(P2_DATAO_REG_22__2)
P2_DATAO_REG_22__3enc = BUF(P2_DATAO_REG_22__3)

#Other Flip-flop Output logic for P2_DATAO_REG_23_
P2_DATAO_REG_23__1enc = BUF(P2_DATAO_REG_23__1)
P2_DATAO_REG_23__2enc = BUF(P2_DATAO_REG_23__2)
P2_DATAO_REG_23__3enc = BUF(P2_DATAO_REG_23__3)

#Other Flip-flop Output logic for P2_DATAO_REG_24_
P2_DATAO_REG_24__1enc = BUF(P2_DATAO_REG_24__1)
P2_DATAO_REG_24__2enc = BUF(P2_DATAO_REG_24__2)
P2_DATAO_REG_24__3enc = BUF(P2_DATAO_REG_24__3)

#Other Flip-flop Output logic for P2_DATAO_REG_25_
P2_DATAO_REG_25__1enc = BUF(P2_DATAO_REG_25__1)
P2_DATAO_REG_25__2enc = BUF(P2_DATAO_REG_25__2)
P2_DATAO_REG_25__3enc = BUF(P2_DATAO_REG_25__3)

#Other Flip-flop Output logic for P2_DATAO_REG_26_
P2_DATAO_REG_26__1enc = BUF(P2_DATAO_REG_26__1)
P2_DATAO_REG_26__2enc = BUF(P2_DATAO_REG_26__2)
P2_DATAO_REG_26__3enc = BUF(P2_DATAO_REG_26__3)

#Other Flip-flop Output logic for P2_DATAO_REG_27_
P2_DATAO_REG_27__1enc = BUF(P2_DATAO_REG_27__1)
P2_DATAO_REG_27__2enc = BUF(P2_DATAO_REG_27__2)
P2_DATAO_REG_27__3enc = BUF(P2_DATAO_REG_27__3)

#Other Flip-flop Output logic for P2_DATAO_REG_28_
P2_DATAO_REG_28__1enc = BUF(P2_DATAO_REG_28__1)
P2_DATAO_REG_28__2enc = BUF(P2_DATAO_REG_28__2)
P2_DATAO_REG_28__3enc = BUF(P2_DATAO_REG_28__3)

#Other Flip-flop Output logic for P2_DATAO_REG_29_
P2_DATAO_REG_29__1enc = BUF(P2_DATAO_REG_29__1)
P2_DATAO_REG_29__2enc = BUF(P2_DATAO_REG_29__2)
P2_DATAO_REG_29__3enc = BUF(P2_DATAO_REG_29__3)

#Other Flip-flop Output logic for P2_DATAO_REG_30_
P2_DATAO_REG_30__1enc = BUF(P2_DATAO_REG_30__1)
P2_DATAO_REG_30__2enc = BUF(P2_DATAO_REG_30__2)
P2_DATAO_REG_30__3enc = BUF(P2_DATAO_REG_30__3)

#Other Flip-flop Output logic for P2_DATAO_REG_31_
P2_DATAO_REG_31__1enc = BUF(P2_DATAO_REG_31__1)
P2_DATAO_REG_31__2enc = BUF(P2_DATAO_REG_31__2)
P2_DATAO_REG_31__3enc = BUF(P2_DATAO_REG_31__3)

#Other Flip-flop Output logic for P2_EAX_REG_0_
P2_EAX_REG_0__1enc = BUF(P2_EAX_REG_0__1)
P2_EAX_REG_0__2enc = BUF(P2_EAX_REG_0__2)
P2_EAX_REG_0__3enc = BUF(P2_EAX_REG_0__3)

#Other Flip-flop Output logic for P2_EAX_REG_1_
P2_EAX_REG_1__1enc = BUF(P2_EAX_REG_1__1)
P2_EAX_REG_1__2enc = BUF(P2_EAX_REG_1__2)
P2_EAX_REG_1__3enc = BUF(P2_EAX_REG_1__3)

#Other Flip-flop Output logic for P2_EAX_REG_2_
P2_EAX_REG_2__1enc = BUF(P2_EAX_REG_2__1)
P2_EAX_REG_2__2enc = BUF(P2_EAX_REG_2__2)
P2_EAX_REG_2__3enc = BUF(P2_EAX_REG_2__3)

#Other Flip-flop Output logic for P2_EAX_REG_3_
P2_EAX_REG_3__1enc = BUF(P2_EAX_REG_3__1)
P2_EAX_REG_3__2enc = BUF(P2_EAX_REG_3__2)
P2_EAX_REG_3__3enc = BUF(P2_EAX_REG_3__3)

#Other Flip-flop Output logic for P2_EAX_REG_4_
P2_EAX_REG_4__1enc = BUF(P2_EAX_REG_4__1)
P2_EAX_REG_4__2enc = BUF(P2_EAX_REG_4__2)
P2_EAX_REG_4__3enc = BUF(P2_EAX_REG_4__3)

#Other Flip-flop Output logic for P2_EAX_REG_5_
P2_EAX_REG_5__1enc = BUF(P2_EAX_REG_5__1)
P2_EAX_REG_5__2enc = BUF(P2_EAX_REG_5__2)
P2_EAX_REG_5__3enc = BUF(P2_EAX_REG_5__3)

#Other Flip-flop Output logic for P2_EAX_REG_6_
P2_EAX_REG_6__1enc = BUF(P2_EAX_REG_6__1)
P2_EAX_REG_6__2enc = BUF(P2_EAX_REG_6__2)
P2_EAX_REG_6__3enc = BUF(P2_EAX_REG_6__3)

#Other Flip-flop Output logic for P2_EAX_REG_7_
P2_EAX_REG_7__1enc = BUF(P2_EAX_REG_7__1)
P2_EAX_REG_7__2enc = BUF(P2_EAX_REG_7__2)
P2_EAX_REG_7__3enc = BUF(P2_EAX_REG_7__3)

#Other Flip-flop Output logic for P2_EAX_REG_8_
P2_EAX_REG_8__1enc = BUF(P2_EAX_REG_8__1)
P2_EAX_REG_8__2enc = BUF(P2_EAX_REG_8__2)
P2_EAX_REG_8__3enc = BUF(P2_EAX_REG_8__3)

#Other Flip-flop Output logic for P2_EAX_REG_9_
P2_EAX_REG_9__1enc = BUF(P2_EAX_REG_9__1)
P2_EAX_REG_9__2enc = BUF(P2_EAX_REG_9__2)
P2_EAX_REG_9__3enc = BUF(P2_EAX_REG_9__3)

#Other Flip-flop Output logic for P2_EAX_REG_10_
P2_EAX_REG_10__1enc = BUF(P2_EAX_REG_10__1)
P2_EAX_REG_10__2enc = BUF(P2_EAX_REG_10__2)
P2_EAX_REG_10__3enc = BUF(P2_EAX_REG_10__3)

#Other Flip-flop Output logic for P2_EAX_REG_11_
P2_EAX_REG_11__1enc = BUF(P2_EAX_REG_11__1)
P2_EAX_REG_11__2enc = BUF(P2_EAX_REG_11__2)
P2_EAX_REG_11__3enc = BUF(P2_EAX_REG_11__3)

#Other Flip-flop Output logic for P2_EAX_REG_12_
P2_EAX_REG_12__1enc = BUF(P2_EAX_REG_12__1)
P2_EAX_REG_12__2enc = BUF(P2_EAX_REG_12__2)
P2_EAX_REG_12__3enc = BUF(P2_EAX_REG_12__3)

#Other Flip-flop Output logic for P2_EAX_REG_13_
P2_EAX_REG_13__1enc = BUF(P2_EAX_REG_13__1)
P2_EAX_REG_13__2enc = BUF(P2_EAX_REG_13__2)
P2_EAX_REG_13__3enc = BUF(P2_EAX_REG_13__3)

#Other Flip-flop Output logic for P2_EAX_REG_14_
P2_EAX_REG_14__1enc = BUF(P2_EAX_REG_14__1)
P2_EAX_REG_14__2enc = BUF(P2_EAX_REG_14__2)
P2_EAX_REG_14__3enc = BUF(P2_EAX_REG_14__3)

#Other Flip-flop Output logic for P2_EAX_REG_15_
P2_EAX_REG_15__1enc = BUF(P2_EAX_REG_15__1)
P2_EAX_REG_15__2enc = BUF(P2_EAX_REG_15__2)
P2_EAX_REG_15__3enc = BUF(P2_EAX_REG_15__3)

#Other Flip-flop Output logic for P2_EAX_REG_16_
P2_EAX_REG_16__1enc = BUF(P2_EAX_REG_16__1)
P2_EAX_REG_16__2enc = BUF(P2_EAX_REG_16__2)
P2_EAX_REG_16__3enc = BUF(P2_EAX_REG_16__3)

#Other Flip-flop Output logic for P2_EAX_REG_17_
P2_EAX_REG_17__1enc = BUF(P2_EAX_REG_17__1)
P2_EAX_REG_17__2enc = BUF(P2_EAX_REG_17__2)
P2_EAX_REG_17__3enc = BUF(P2_EAX_REG_17__3)

#Other Flip-flop Output logic for P2_EAX_REG_18_
P2_EAX_REG_18__1enc = BUF(P2_EAX_REG_18__1)
P2_EAX_REG_18__2enc = BUF(P2_EAX_REG_18__2)
P2_EAX_REG_18__3enc = BUF(P2_EAX_REG_18__3)

#Other Flip-flop Output logic for P2_EAX_REG_19_
P2_EAX_REG_19__1enc = BUF(P2_EAX_REG_19__1)
P2_EAX_REG_19__2enc = BUF(P2_EAX_REG_19__2)
P2_EAX_REG_19__3enc = BUF(P2_EAX_REG_19__3)

#Other Flip-flop Output logic for P2_EAX_REG_20_
P2_EAX_REG_20__1enc = BUF(P2_EAX_REG_20__1)
P2_EAX_REG_20__2enc = BUF(P2_EAX_REG_20__2)
P2_EAX_REG_20__3enc = BUF(P2_EAX_REG_20__3)

#Other Flip-flop Output logic for P2_EAX_REG_21_
P2_EAX_REG_21__1enc = BUF(P2_EAX_REG_21__1)
P2_EAX_REG_21__2enc = BUF(P2_EAX_REG_21__2)
P2_EAX_REG_21__3enc = BUF(P2_EAX_REG_21__3)

#Other Flip-flop Output logic for P2_EAX_REG_22_
P2_EAX_REG_22__1enc = BUF(P2_EAX_REG_22__1)
P2_EAX_REG_22__2enc = BUF(P2_EAX_REG_22__2)
P2_EAX_REG_22__3enc = BUF(P2_EAX_REG_22__3)

#Other Flip-flop Output logic for P2_EAX_REG_23_
P2_EAX_REG_23__1enc = BUF(P2_EAX_REG_23__1)
P2_EAX_REG_23__2enc = BUF(P2_EAX_REG_23__2)
P2_EAX_REG_23__3enc = BUF(P2_EAX_REG_23__3)

#Other Flip-flop Output logic for P2_EAX_REG_24_
P2_EAX_REG_24__1enc = BUF(P2_EAX_REG_24__1)
P2_EAX_REG_24__2enc = BUF(P2_EAX_REG_24__2)
P2_EAX_REG_24__3enc = BUF(P2_EAX_REG_24__3)

#Other Flip-flop Output logic for P2_EAX_REG_25_
P2_EAX_REG_25__1enc = BUF(P2_EAX_REG_25__1)
P2_EAX_REG_25__2enc = BUF(P2_EAX_REG_25__2)
P2_EAX_REG_25__3enc = BUF(P2_EAX_REG_25__3)

#Other Flip-flop Output logic for P2_EAX_REG_26_
P2_EAX_REG_26__1enc = BUF(P2_EAX_REG_26__1)
P2_EAX_REG_26__2enc = BUF(P2_EAX_REG_26__2)
P2_EAX_REG_26__3enc = BUF(P2_EAX_REG_26__3)

#Other Flip-flop Output logic for P2_EAX_REG_27_
P2_EAX_REG_27__1enc = BUF(P2_EAX_REG_27__1)
P2_EAX_REG_27__2enc = BUF(P2_EAX_REG_27__2)
P2_EAX_REG_27__3enc = BUF(P2_EAX_REG_27__3)

#Other Flip-flop Output logic for P2_EAX_REG_28_
P2_EAX_REG_28__1enc = BUF(P2_EAX_REG_28__1)
P2_EAX_REG_28__2enc = BUF(P2_EAX_REG_28__2)
P2_EAX_REG_28__3enc = BUF(P2_EAX_REG_28__3)

#Other Flip-flop Output logic for P2_EAX_REG_29_
P2_EAX_REG_29__1enc = BUF(P2_EAX_REG_29__1)
P2_EAX_REG_29__2enc = BUF(P2_EAX_REG_29__2)
P2_EAX_REG_29__3enc = BUF(P2_EAX_REG_29__3)

#Other Flip-flop Output logic for P2_EAX_REG_30_
P2_EAX_REG_30__1enc = BUF(P2_EAX_REG_30__1)
P2_EAX_REG_30__2enc = BUF(P2_EAX_REG_30__2)
P2_EAX_REG_30__3enc = BUF(P2_EAX_REG_30__3)

#Other Flip-flop Output logic for P2_EAX_REG_31_
P2_EAX_REG_31__1enc = BUF(P2_EAX_REG_31__1)
P2_EAX_REG_31__2enc = BUF(P2_EAX_REG_31__2)
P2_EAX_REG_31__3enc = BUF(P2_EAX_REG_31__3)

#Other Flip-flop Output logic for P2_EBX_REG_0_
P2_EBX_REG_0__1enc = BUF(P2_EBX_REG_0__1)
P2_EBX_REG_0__2enc = BUF(P2_EBX_REG_0__2)
P2_EBX_REG_0__3enc = BUF(P2_EBX_REG_0__3)

#Other Flip-flop Output logic for P2_EBX_REG_1_
P2_EBX_REG_1__1enc = BUF(P2_EBX_REG_1__1)
P2_EBX_REG_1__2enc = BUF(P2_EBX_REG_1__2)
P2_EBX_REG_1__3enc = BUF(P2_EBX_REG_1__3)

#Other Flip-flop Output logic for P2_EBX_REG_2_
P2_EBX_REG_2__1enc = BUF(P2_EBX_REG_2__1)
P2_EBX_REG_2__2enc = BUF(P2_EBX_REG_2__2)
P2_EBX_REG_2__3enc = BUF(P2_EBX_REG_2__3)

#Other Flip-flop Output logic for P2_EBX_REG_3_
P2_EBX_REG_3__1enc = BUF(P2_EBX_REG_3__1)
P2_EBX_REG_3__2enc = BUF(P2_EBX_REG_3__2)
P2_EBX_REG_3__3enc = BUF(P2_EBX_REG_3__3)

#Other Flip-flop Output logic for P2_EBX_REG_4_
P2_EBX_REG_4__1enc = BUF(P2_EBX_REG_4__1)
P2_EBX_REG_4__2enc = BUF(P2_EBX_REG_4__2)
P2_EBX_REG_4__3enc = BUF(P2_EBX_REG_4__3)

#Other Flip-flop Output logic for P2_EBX_REG_5_
P2_EBX_REG_5__1enc = BUF(P2_EBX_REG_5__1)
P2_EBX_REG_5__2enc = BUF(P2_EBX_REG_5__2)
P2_EBX_REG_5__3enc = BUF(P2_EBX_REG_5__3)

#Other Flip-flop Output logic for P2_EBX_REG_6_
P2_EBX_REG_6__1enc = BUF(P2_EBX_REG_6__1)
P2_EBX_REG_6__2enc = BUF(P2_EBX_REG_6__2)
P2_EBX_REG_6__3enc = BUF(P2_EBX_REG_6__3)

#Other Flip-flop Output logic for P2_EBX_REG_7_
P2_EBX_REG_7__1enc = BUF(P2_EBX_REG_7__1)
P2_EBX_REG_7__2enc = BUF(P2_EBX_REG_7__2)
P2_EBX_REG_7__3enc = BUF(P2_EBX_REG_7__3)

#Other Flip-flop Output logic for P2_EBX_REG_8_
P2_EBX_REG_8__1enc = BUF(P2_EBX_REG_8__1)
P2_EBX_REG_8__2enc = BUF(P2_EBX_REG_8__2)
P2_EBX_REG_8__3enc = BUF(P2_EBX_REG_8__3)

#Other Flip-flop Output logic for P2_EBX_REG_9_
P2_EBX_REG_9__1enc = BUF(P2_EBX_REG_9__1)
P2_EBX_REG_9__2enc = BUF(P2_EBX_REG_9__2)
P2_EBX_REG_9__3enc = BUF(P2_EBX_REG_9__3)

#Other Flip-flop Output logic for P2_EBX_REG_10_
P2_EBX_REG_10__1enc = BUF(P2_EBX_REG_10__1)
P2_EBX_REG_10__2enc = BUF(P2_EBX_REG_10__2)
P2_EBX_REG_10__3enc = BUF(P2_EBX_REG_10__3)

#Other Flip-flop Output logic for P2_EBX_REG_11_
P2_EBX_REG_11__1enc = BUF(P2_EBX_REG_11__1)
P2_EBX_REG_11__2enc = BUF(P2_EBX_REG_11__2)
P2_EBX_REG_11__3enc = BUF(P2_EBX_REG_11__3)

#Other Flip-flop Output logic for P2_EBX_REG_12_
P2_EBX_REG_12__1enc = BUF(P2_EBX_REG_12__1)
P2_EBX_REG_12__2enc = BUF(P2_EBX_REG_12__2)
P2_EBX_REG_12__3enc = BUF(P2_EBX_REG_12__3)

#Other Flip-flop Output logic for P2_EBX_REG_13_
P2_EBX_REG_13__1enc = BUF(P2_EBX_REG_13__1)
P2_EBX_REG_13__2enc = BUF(P2_EBX_REG_13__2)
P2_EBX_REG_13__3enc = BUF(P2_EBX_REG_13__3)

#Other Flip-flop Output logic for P2_EBX_REG_14_
P2_EBX_REG_14__1enc = BUF(P2_EBX_REG_14__1)
P2_EBX_REG_14__2enc = BUF(P2_EBX_REG_14__2)
P2_EBX_REG_14__3enc = BUF(P2_EBX_REG_14__3)

#Other Flip-flop Output logic for P2_EBX_REG_15_
P2_EBX_REG_15__1enc = BUF(P2_EBX_REG_15__1)
P2_EBX_REG_15__2enc = BUF(P2_EBX_REG_15__2)
P2_EBX_REG_15__3enc = BUF(P2_EBX_REG_15__3)

#Other Flip-flop Output logic for P2_EBX_REG_16_
P2_EBX_REG_16__1enc = BUF(P2_EBX_REG_16__1)
P2_EBX_REG_16__2enc = BUF(P2_EBX_REG_16__2)
P2_EBX_REG_16__3enc = BUF(P2_EBX_REG_16__3)

#Other Flip-flop Output logic for P2_EBX_REG_17_
P2_EBX_REG_17__1enc = BUF(P2_EBX_REG_17__1)
P2_EBX_REG_17__2enc = BUF(P2_EBX_REG_17__2)
P2_EBX_REG_17__3enc = BUF(P2_EBX_REG_17__3)

#Other Flip-flop Output logic for P2_EBX_REG_18_
P2_EBX_REG_18__1enc = BUF(P2_EBX_REG_18__1)
P2_EBX_REG_18__2enc = BUF(P2_EBX_REG_18__2)
P2_EBX_REG_18__3enc = BUF(P2_EBX_REG_18__3)

#Other Flip-flop Output logic for P2_EBX_REG_19_
P2_EBX_REG_19__1enc = BUF(P2_EBX_REG_19__1)
P2_EBX_REG_19__2enc = BUF(P2_EBX_REG_19__2)
P2_EBX_REG_19__3enc = BUF(P2_EBX_REG_19__3)

#Other Flip-flop Output logic for P2_EBX_REG_20_
P2_EBX_REG_20__1enc = BUF(P2_EBX_REG_20__1)
P2_EBX_REG_20__2enc = BUF(P2_EBX_REG_20__2)
P2_EBX_REG_20__3enc = BUF(P2_EBX_REG_20__3)

#Other Flip-flop Output logic for P2_EBX_REG_21_
P2_EBX_REG_21__1enc = BUF(P2_EBX_REG_21__1)
P2_EBX_REG_21__2enc = BUF(P2_EBX_REG_21__2)
P2_EBX_REG_21__3enc = BUF(P2_EBX_REG_21__3)

#Other Flip-flop Output logic for P2_EBX_REG_22_
P2_EBX_REG_22__1enc = BUF(P2_EBX_REG_22__1)
P2_EBX_REG_22__2enc = BUF(P2_EBX_REG_22__2)
P2_EBX_REG_22__3enc = BUF(P2_EBX_REG_22__3)

#Other Flip-flop Output logic for P2_EBX_REG_23_
P2_EBX_REG_23__1enc = BUF(P2_EBX_REG_23__1)
P2_EBX_REG_23__2enc = BUF(P2_EBX_REG_23__2)
P2_EBX_REG_23__3enc = BUF(P2_EBX_REG_23__3)

#Other Flip-flop Output logic for P2_EBX_REG_24_
P2_EBX_REG_24__1enc = BUF(P2_EBX_REG_24__1)
P2_EBX_REG_24__2enc = BUF(P2_EBX_REG_24__2)
P2_EBX_REG_24__3enc = BUF(P2_EBX_REG_24__3)

#Other Flip-flop Output logic for P2_EBX_REG_25_
P2_EBX_REG_25__1enc = BUF(P2_EBX_REG_25__1)
P2_EBX_REG_25__2enc = BUF(P2_EBX_REG_25__2)
P2_EBX_REG_25__3enc = BUF(P2_EBX_REG_25__3)

#Other Flip-flop Output logic for P2_EBX_REG_26_
P2_EBX_REG_26__1enc = BUF(P2_EBX_REG_26__1)
P2_EBX_REG_26__2enc = BUF(P2_EBX_REG_26__2)
P2_EBX_REG_26__3enc = BUF(P2_EBX_REG_26__3)

#Other Flip-flop Output logic for P2_EBX_REG_27_
P2_EBX_REG_27__1enc = BUF(P2_EBX_REG_27__1)
