
#Input encryption logic for COUNT_REG_0_
COUNT_REG_0__1encenc = XOR(COUNT_REG_0__1, keyinput0)
MEMORY_REG_3__0__1enc_3 = XOR(MEMORY_REG_3__0__1enc_2, keyinput3)
MEMORY_REG_3__0__1enc_4 = XOR(MEMORY_REG_3__0__1enc_3, keyinput4)
MEMORY_REG_3__0__1enc_5 = XOR(MEMORY_REG_3__0__1enc_4, keyinput5)
MEMORY_REG_3__0__1enc_6 = XOR(MEMORY_REG_3__0__1enc_5, keyinput6)
MEMORY_REG_3__0__1enc_7 = XOR(MEMORY_REG_3__0__1enc_6, keyinput7)
MEMORY_REG_3__0__1enc_8 = XOR(MEMORY_REG_3__0__1enc_7, keyinput8)
MEMORY_REG_3__0__1enc_9 = XOR(MEMORY_REG_3__0__1enc_8, keyinput9)
MEMORY_REG_3__0__1enc_10 = XOR(MEMORY_REG_3__0__1enc_9, keyinput10)
MEMORY_REG_3__0__1enc_11 = XOR(MEMORY_REG_3__0__1enc_10, keyinput11)
MEMORY_REG_3__0__1enc_12 = XOR(MEMORY_REG_3__0__1enc_11, keyinput12)
MEMORY_REG_3__0__1enc_13 = XOR(MEMORY_REG_3__0__1enc_12, keyinput13)
MEMORY_REG_3__0__1enc_14 = XOR(MEMORY_REG_3__0__1enc_13, keyinput14)
MEMORY_REG_3__0__1enc_15 = XOR(MEMORY_REG_3__0__1enc_14, keyinput15)
MEMORY_REG_3__0__1enc_16 = XOR(MEMORY_REG_3__0__1enc_15, keyinput16)
MEMORY_REG_3__0__1enc_17 = XOR(MEMORY_REG_3__0__1enc_16, keyinput17)
MEMORY_REG_3__0__1enc_18 = XOR(MEMORY_REG_3__0__1enc_17, keyinput18)
MEMORY_REG_3__0__1enc_19 = XOR(MEMORY_REG_3__0__1enc_18, keyinput19)
MEMORY_REG_3__0__1enc_20 = XOR(MEMORY_REG_3__0__1enc_19, keyinput20)
MEMORY_REG_3__0__1enc_21 = XOR(MEMORY_REG_3__0__1enc_20, keyinput21)
MEMORY_REG_3__0__1enc_22 = XOR(MEMORY_REG_3__0__1enc_21, keyinput22)
MEMORY_REG_3__0__1enc_23 = XOR(MEMORY_REG_3__0__1enc_22, keyinput23)
MEMORY_REG_3__0__1enc_24 = XOR(MEMORY_REG_3__0__1enc_23, keyinput24)
MEMORY_REG_3__0__1enc_25 = XOR(MEMORY_REG_3__0__1enc_24, keyinput25)
MEMORY_REG_3__0__1enc_26 = XOR(MEMORY_REG_3__0__1enc_25, keyinput26)
MEMORY_REG_3__0__1enc_27 = XOR(MEMORY_REG_3__0__1enc_26, keyinput27)
MEMORY_REG_3__0__1enc_28 = XOR(MEMORY_REG_3__0__1enc_27, keyinput28)
MEMORY_REG_3__0__1enc_29 = XOR(MEMORY_REG_3__0__1enc_28, keyinput29)
MEMORY_REG_3__0__1enc_30 = XOR(MEMORY_REG_3__0__1enc_29, keyinput30)
MEMORY_REG_3__0__1enc_31 = XOR(MEMORY_REG_3__0__1enc_30, keyinput31)
MEMORY_REG_3__0__1enc_32 = XOR(MEMORY_REG_3__0__1enc_31, keyinput32)
MEMORY_REG_3__0__1enc_33 = XOR(MEMORY_REG_3__0__1enc_32, keyinput33)
MEMORY_REG_3__0__1enc_34 = XOR(MEMORY_REG_3__0__1enc_33, keyinput34)
MEMORY_REG_3__0__1enc_35 = XOR(MEMORY_REG_3__0__1enc_34, keyinput35)
MEMORY_REG_3__0__1enc_36 = XOR(MEMORY_REG_3__0__1enc_35, keyinput36)
MEMORY_REG_3__0__1enc_37 = XOR(MEMORY_REG_3__0__1enc_36, keyinput37)
MEMORY_REG_3__0__1enc_38 = XOR(MEMORY_REG_3__0__1enc_37, keyinput38)
MEMORY_REG_3__0__1enc_39 = XOR(MEMORY_REG_3__0__1enc_38, keyinput39)
MEMORY_REG_3__0__1enc_40 = XOR(MEMORY_REG_3__0__1enc_39, keyinput40)
MEMORY_REG_3__0__1enc_41 = XOR(MEMORY_REG_3__0__1enc_40, keyinput41)
MEMORY_REG_3__0__1enc_42 = XOR(MEMORY_REG_3__0__1enc_41, keyinput42)
MEMORY_REG_3__0__1enc_43 = XOR(MEMORY_REG_3__0__1enc_42, keyinput43)
MEMORY_REG_3__0__1enc_44 = XOR(MEMORY_REG_3__0__1enc_43, keyinput44)
MEMORY_REG_3__0__1enc_45 = XOR(MEMORY_REG_3__0__1enc_44, keyinput45)
MEMORY_REG_3__0__1enc_46 = XOR(MEMORY_REG_3__0__1enc_45, keyinput46)
MEMORY_REG_3__0__1enc_47 = XOR(MEMORY_REG_3__0__1enc_46, keyinput47)
MEMORY_REG_3__0__1enc_48 = XOR(MEMORY_REG_3__0__1enc_47, keyinput48)
MEMORY_REG_3__0__1enc_49 = XOR(MEMORY_REG_3__0__1enc_48, keyinput49)
MEMORY_REG_3__0__1enc_50 = XOR(MEMORY_REG_3__0__1enc_49, keyinput50)
MEMORY_REG_3__0__1enc_51 = XOR(MEMORY_REG_3__0__1enc_50, keyinput51)
MEMORY_REG_3__0__1enc_52 = XOR(MEMORY_REG_3__0__1enc_51, keyinput52)
MEMORY_REG_3__0__1enc_53 = XOR(MEMORY_REG_3__0__1enc_52, keyinput53)
MEMORY_REG_3__0__1enc_54 = XOR(MEMORY_REG_3__0__1enc_53, keyinput54)
MEMORY_REG_3__0__1enc_55 = XOR(MEMORY_REG_3__0__1enc_54, keyinput55)
MEMORY_REG_3__0__1enc_56 = XOR(MEMORY_REG_3__0__1enc_55, keyinput56)
MEMORY_REG_3__0__1enc_57 = XOR(MEMORY_REG_3__0__1enc_56, keyinput57)
MEMORY_REG_3__0__1enc = XOR(MEMORY_REG_3__0__1enc_57, keyinput58)

#Output encryption logic for U1429
U1429_2$enc_0 = XOR(U1429_2, keyinput58)
U1429_2$enc_1 = XOR(U1429_2$enc_0, keyinput59)
U1429_2$enc_2 = XOR(U1429_2$enc_1, keyinput60)
U1429_2$enc_3 = XOR(U1429_2$enc_2, keyinput61)
U1429_2$enc_4 = XOR(U1429_2$enc_3, keyinput62)
U1429_2$enc_5 = XOR(U1429_2$enc_4, keyinput63)
U1429_2$enc_6 = XOR(U1429_2$enc_5, keyinput64)
U1429_2$enc_7 = XOR(U1429_2$enc_6, keyinput65)
U1429_2$enc_8 = XOR(U1429_2$enc_7, keyinput66)
U1429_2$enc_9 = XOR(U1429_2$enc_8, keyinput67)
U1429_2$enc_10 = XOR(U1429_2$enc_9, keyinput68)
U1429_2$enc_11 = XOR(U1429_2$enc_10, keyinput69)
U1429_2$enc_12 = XOR(U1429_2$enc_11, keyinput70)
U1429_2$enc_13 = XOR(U1429_2$enc_12, keyinput71)
U1429_2$enc_14 = XOR(U1429_2$enc_13, keyinput72)
U1429_2$enc_15 = XOR(U1429_2$enc_14, keyinput73)
U1429_2$enc_16 = XOR(U1429_2$enc_15, keyinput74)
U1429_2$enc_17 = XOR(U1429_2$enc_16, keyinput75)
U1429_2$enc_18 = XOR(U1429_2$enc_17, keyinput76)
U1429_2$enc_19 = XOR(U1429_2$enc_18, keyinput77)
U1429_2$enc_20 = XOR(U1429_2$enc_19, keyinput78)
U1429_2$enc_21 = XOR(U1429_2$enc_20, keyinput79)
U1429_2$enc_22 = XOR(U1429_2$enc_21, keyinput80)
U1429_2$enc_23 = XOR(U1429_2$enc_22, keyinput81)
U1429_2$enc_24 = XOR(U1429_2$enc_23, keyinput82)
U1429_2$enc_25 = XOR(U1429_2$enc_24, keyinput83)
U1429_2$enc_26 = XOR(U1429_2$enc_25, keyinput84)
U1429_2$enc_27 = XOR(U1429_2$enc_26, keyinput85)
U1429_2$enc_28 = XOR(U1429_2$enc_27, keyinput86)
U1429_2$enc_29 = XOR(U1429_2$enc_28, keyinput87)
U1429_2$enc_30 = XOR(U1429_2$enc_29, keyinput88)
U1429_2$enc_31 = XOR(U1429_2$enc_30, keyinput89)
U1429_2$enc_32 = XOR(U1429_2$enc_31, keyinput90)
U1429_2$enc_33 = XOR(U1429_2$enc_32, keyinput91)
U1429_2$enc_34 = XOR(U1429_2$enc_33, keyinput92)
U1429_2$enc_35 = XOR(U1429_2$enc_34, keyinput93)
U1429_2$enc_36 = XOR(U1429_2$enc_35, keyinput94)
U1429_2$enc_37 = XOR(U1429_2$enc_36, keyinput95)
U1429_2$enc_38 = XOR(U1429_2$enc_37, keyinput96)
U1429_2$enc_39 = XOR(U1429_2$enc_38, keyinput97)
U1429_2$enc_40 = XOR(U1429_2$enc_39, keyinput98)
U1429_2$enc_41 = XOR(U1429_2$enc_40, keyinput99)
U1429_2$enc_42 = XOR(U1429_2$enc_41, keyinput100)
U1429_2$enc_43 = XOR(U1429_2$enc_42, keyinput101)
U1429_2$enc_44 = XOR(U1429_2$enc_43, keyinput102)
U1429_2$enc_45 = XOR(U1429_2$enc_44, keyinput103)
U1429_2$enc_46 = XOR(U1429_2$enc_45, keyinput104)
U1429_2$enc_47 = XOR(U1429_2$enc_46, keyinput105)
U1429_2$enc_48 = XOR(U1429_2$enc_47, keyinput106)
U1429_2$enc_49 = XOR(U1429_2$enc_48, keyinput107)
U1429_2$enc_50 = XOR(U1429_2$enc_49, keyinput108)
U1429_2$enc_51 = XOR(U1429_2$enc_50, keyinput109)
U1429_2$enc_52 = XOR(U1429_2$enc_51, keyinput110)
U1429_2$enc_53 = XOR(U1429_2$enc_52, keyinput111)
U1429_2$enc_54 = XOR(U1429_2$enc_53, keyinput112)
U1429_2$enc_55 = XOR(U1429_2$enc_54, keyinput113)
U1429_2$enc_56 = XOR(U1429_2$enc_55, keyinput114)
U1429_2$enc_57 = XOR(U1429_2$enc_56, keyinput115)
U1429_2$enc_58 = XOR(U1429_2$enc_57, keyinput116)
U1429_2$enc_59 = XOR(U1429_2$enc_58, keyinput117)
U1429_2$enc_60 = XOR(U1429_2$enc_59, keyinput118)
U1429_2$enc_61 = XOR(U1429_2$enc_60, keyinput119)
U1429_2$enc = XOR(U1429_2$enc_61, keyinput120)


#Input encryption logic for MEMORY_REG_2__1_
MEMORY_REG_2__1__1enc_0 = XOR(MEMORY_REG_2__1__1, keyinput0)
MEMORY_REG_2__1__1enc_1 = XOR(MEMORY_REG_2__1__1enc_0, keyinput1)
MEMORY_REG_2__1__1enc_2 = XOR(MEMORY_REG_2__1__1enc_1, keyinput2)
MEMORY_REG_2__1__1enc_3 = XOR(MEMORY_REG_2__1__1enc_2, keyinput3)
MEMORY_REG_2__1__1enc_4 = XOR(MEMORY_REG_2__1__1enc_3, keyinput4)
MEMORY_REG_2__1__1enc_5 = XOR(MEMORY_REG_2__1__1enc_4, keyinput5)
MEMORY_REG_2__1__1enc_6 = XOR(MEMORY_REG_2__1__1enc_5, keyinput6)
MEMORY_REG_2__1__1enc_7 = XOR(MEMORY_REG_2__1__1enc_6, keyinput7)
MEMORY_REG_2__1__1enc_8 = XOR(MEMORY_REG_2__1__1enc_7, keyinput8)
MEMORY_REG_2__1__1enc_9 = XOR(MEMORY_REG_2__1__1enc_8, keyinput9)
MEMORY_REG_2__1__1enc_10 = XOR(MEMORY_REG_2__1__1enc_9, keyinput10)
MEMORY_REG_2__1__1enc_11 = XOR(MEMORY_REG_2__1__1enc_10, keyinput11)
MEMORY_REG_2__1__1enc_12 = XOR(MEMORY_REG_2__1__1enc_11, keyinput12)
MEMORY_REG_2__1__1enc_13 = XOR(MEMORY_REG_2__1__1enc_12, keyinput13)
MEMORY_REG_2__1__1enc_14 = XOR(MEMORY_REG_2__1__1enc_13, keyinput14)
MEMORY_REG_2__1__1enc_15 = XOR(MEMORY_REG_2__1__1enc_14, keyinput15)
MEMORY_REG_2__1__1enc_16 = XOR(MEMORY_REG_2__1__1enc_15, keyinput16)
MEMORY_REG_2__1__1enc_17 = XOR(MEMORY_REG_2__1__1enc_16, keyinput17)
MEMORY_REG_2__1__1enc_18 = XOR(MEMORY_REG_2__1__1enc_17, keyinput18)
MEMORY_REG_2__1__1enc_19 = XOR(MEMORY_REG_2__1__1enc_18, keyinput19)
MEMORY_REG_2__1__1enc_20 = XOR(MEMORY_REG_2__1__1enc_19, keyinput20)
MEMORY_REG_2__1__1enc_21 = XOR(MEMORY_REG_2__1__1enc_20, keyinput21)
MEMORY_REG_2__1__1enc_22 = XOR(MEMORY_REG_2__1__1enc_21, keyinput22)
MEMORY_REG_2__1__1enc_23 = XOR(MEMORY_REG_2__1__1enc_22, keyinput23)
MEMORY_REG_2__1__1enc_24 = XOR(MEMORY_REG_2__1__1enc_23, keyinput24)
MEMORY_REG_2__1__1enc_25 = XOR(MEMORY_REG_2__1__1enc_24, keyinput25)
MEMORY_REG_2__1__1enc_26 = XOR(MEMORY_REG_2__1__1enc_25, keyinput26)
MEMORY_REG_2__1__1enc_27 = XOR(MEMORY_REG_2__1__1enc_26, keyinput27)
MEMORY_REG_2__1__1enc_28 = XOR(MEMORY_REG_2__1__1enc_27, keyinput28)
MEMORY_REG_2__1__1enc_29 = XOR(MEMORY_REG_2__1__1enc_28, keyinput29)
MEMORY_REG_2__1__1enc_30 = XOR(MEMORY_REG_2__1__1enc_29, keyinput30)
MEMORY_REG_2__1__1enc_31 = XOR(MEMORY_REG_2__1__1enc_30, keyinput31)
MEMORY_REG_2__1__1enc_32 = XOR(MEMORY_REG_2__1__1enc_31, keyinput32)
MEMORY_REG_2__1__1enc_33 = XOR(MEMORY_REG_2__1__1enc_32, keyinput33)
MEMORY_REG_2__1__1enc_34 = XOR(MEMORY_REG_2__1__1enc_33, keyinput34)
MEMORY_REG_2__1__1enc_35 = XOR(MEMORY_REG_2__1__1enc_34, keyinput35)
MEMORY_REG_2__1__1enc_36 = XOR(MEMORY_REG_2__1__1enc_35, keyinput36)
MEMORY_REG_2__1__1enc_37 = XOR(MEMORY_REG_2__1__1enc_36, keyinput37)
MEMORY_REG_2__1__1enc_38 = XOR(MEMORY_REG_2__1__1enc_37, keyinput38)
MEMORY_REG_2__1__1enc_39 = XOR(MEMORY_REG_2__1__1enc_38, keyinput39)
MEMORY_REG_2__1__1enc_40 = XOR(MEMORY_REG_2__1__1enc_39, keyinput40)
MEMORY_REG_2__1__1enc_41 = XOR(MEMORY_REG_2__1__1enc_40, keyinput41)
MEMORY_REG_2__1__1enc_42 = XOR(MEMORY_REG_2__1__1enc_41, keyinput42)
MEMORY_REG_2__1__1enc_43 = XOR(MEMORY_REG_2__1__1enc_42, keyinput43)
MEMORY_REG_2__1__1enc_44 = XOR(MEMORY_REG_2__1__1enc_43, keyinput44)
MEMORY_REG_2__1__1enc_45 = XOR(MEMORY_REG_2__1__1enc_44, keyinput45)
MEMORY_REG_2__1__1enc_46 = XOR(MEMORY_REG_2__1__1enc_45, keyinput46)
MEMORY_REG_2__1__1enc_47 = XOR(MEMORY_REG_2__1__1enc_46, keyinput47)
MEMORY_REG_2__1__1enc_48 = XOR(MEMORY_REG_2__1__1enc_47, keyinput48)
MEMORY_REG_2__1__1enc_49 = XOR(MEMORY_REG_2__1__1enc_48, keyinput49)
MEMORY_REG_2__1__1enc_50 = XOR(MEMORY_REG_2__1__1enc_49, keyinput50)
MEMORY_REG_2__1__1enc_51 = XOR(MEMORY_REG_2__1__1enc_50, keyinput51)
MEMORY_REG_2__1__1enc_52 = XOR(MEMORY_REG_2__1__1enc_51, keyinput52)
MEMORY_REG_2__1__1enc_53 = XOR(MEMORY_REG_2__1__1enc_52, keyinput53)
MEMORY_REG_2__1__1enc_54 = XOR(MEMORY_REG_2__1__1enc_53, keyinput54)
MEMORY_REG_2__1__1enc_55 = XOR(MEMORY_REG_2__1__1enc_54, keyinput55)
MEMORY_REG_2__1__1enc_56 = XOR(MEMORY_REG_2__1__1enc_55, keyinput56)
MEMORY_REG_2__1__1enc_57 = XOR(MEMORY_REG_2__1__1enc_56, keyinput57)
MEMORY_REG_2__1__1enc_58 = XOR(MEMORY_REG_2__1__1enc_57, keyinput58)
MEMORY_REG_2__1__1enc = XOR(MEMORY_REG_2__1__1enc_58, keyinput59)

#Output encryption logic for U1428
U1428_2$enc_0 = XOR(U1428_2, keyinput59)
U1428_2$enc_1 = XOR(U1428_2$enc_0, keyinput60)
U1428_2$enc_2 = XOR(U1428_2$enc_1, keyinput61)
U1428_2$enc_3 = XOR(U1428_2$enc_2, keyinput62)
U1428_2$enc_4 = XOR(U1428_2$enc_3, keyinput63)
U1428_2$enc_5 = XOR(U1428_2$enc_4, keyinput64)
U1428_2$enc_6 = XOR(U1428_2$enc_5, keyinput65)
U1428_2$enc_7 = XOR(U1428_2$enc_6, keyinput66)
U1428_2$enc_8 = XOR(U1428_2$enc_7, keyinput67)
U1428_2$enc_9 = XOR(U1428_2$enc_8, keyinput68)
U1428_2$enc_10 = XOR(U1428_2$enc_9, keyinput69)
U1428_2$enc_11 = XOR(U1428_2$enc_10, keyinput70)
U1428_2$enc_12 = XOR(U1428_2$enc_11, keyinput71)
U1428_2$enc_13 = XOR(U1428_2$enc_12, keyinput72)
U1428_2$enc_14 = XOR(U1428_2$enc_13, keyinput73)
U1428_2$enc_15 = XOR(U1428_2$enc_14, keyinput74)
U1428_2$enc_16 = XOR(U1428_2$enc_15, keyinput75)
U1428_2$enc_17 = XOR(U1428_2$enc_16, keyinput76)
U1428_2$enc_18 = XOR(U1428_2$enc_17, keyinput77)
U1428_2$enc_19 = XOR(U1428_2$enc_18, keyinput78)
U1428_2$enc_20 = XOR(U1428_2$enc_19, keyinput79)
U1428_2$enc_21 = XOR(U1428_2$enc_20, keyinput80)
U1428_2$enc_22 = XOR(U1428_2$enc_21, keyinput81)
U1428_2$enc_23 = XOR(U1428_2$enc_22, keyinput82)
U1428_2$enc_24 = XOR(U1428_2$enc_23, keyinput83)
U1428_2$enc_25 = XOR(U1428_2$enc_24, keyinput84)
U1428_2$enc_26 = XOR(U1428_2$enc_25, keyinput85)
U1428_2$enc_27 = XOR(U1428_2$enc_26, keyinput86)
U1428_2$enc_28 = XOR(U1428_2$enc_27, keyinput87)
U1428_2$enc_29 = XOR(U1428_2$enc_28, keyinput88)
U1428_2$enc_30 = XOR(U1428_2$enc_29, keyinput89)
U1428_2$enc_31 = XOR(U1428_2$enc_30, keyinput90)
U1428_2$enc_32 = XOR(U1428_2$enc_31, keyinput91)
U1428_2$enc_33 = XOR(U1428_2$enc_32, keyinput92)
U1428_2$enc_34 = XOR(U1428_2$enc_33, keyinput93)
U1428_2$enc_35 = XOR(U1428_2$enc_34, keyinput94)
U1428_2$enc_36 = XOR(U1428_2$enc_35, keyinput95)
U1428_2$enc_37 = XOR(U1428_2$enc_36, keyinput96)
U1428_2$enc_38 = XOR(U1428_2$enc_37, keyinput97)
U1428_2$enc_39 = XOR(U1428_2$enc_38, keyinput98)
U1428_2$enc_40 = XOR(U1428_2$enc_39, keyinput99)
U1428_2$enc_41 = XOR(U1428_2$enc_40, keyinput100)
U1428_2$enc_42 = XOR(U1428_2$enc_41, keyinput101)
U1428_2$enc_43 = XOR(U1428_2$enc_42, keyinput102)
U1428_2$enc_44 = XOR(U1428_2$enc_43, keyinput103)
U1428_2$enc_45 = XOR(U1428_2$enc_44, keyinput104)
U1428_2$enc_46 = XOR(U1428_2$enc_45, keyinput105)
U1428_2$enc_47 = XOR(U1428_2$enc_46, keyinput106)
U1428_2$enc_48 = XOR(U1428_2$enc_47, keyinput107)
U1428_2$enc_49 = XOR(U1428_2$enc_48, keyinput108)
U1428_2$enc_50 = XOR(U1428_2$enc_49, keyinput109)
U1428_2$enc_51 = XOR(U1428_2$enc_50, keyinput110)
U1428_2$enc_52 = XOR(U1428_2$enc_51, keyinput111)
U1428_2$enc_53 = XOR(U1428_2$enc_52, keyinput112)
U1428_2$enc_54 = XOR(U1428_2$enc_53, keyinput113)
U1428_2$enc_55 = XOR(U1428_2$enc_54, keyinput114)
U1428_2$enc_56 = XOR(U1428_2$enc_55, keyinput115)
U1428_2$enc_57 = XOR(U1428_2$enc_56, keyinput116)
U1428_2$enc_58 = XOR(U1428_2$enc_57, keyinput117)
U1428_2$enc_59 = XOR(U1428_2$enc_58, keyinput118)
U1428_2$enc_60 = XOR(U1428_2$enc_59, keyinput119)
U1428_2$enc = XOR(U1428_2$enc_60, keyinput120)


#Input encryption logic for MEMORY_REG_2__0_
MEMORY_REG_2__0__1enc_0 = XOR(MEMORY_REG_2__0__1, keyinput0)
MEMORY_REG_2__0__1enc_1 = XOR(MEMORY_REG_2__0__1enc_0, keyinput1)
MEMORY_REG_2__0__1enc_2 = XOR(MEMORY_REG_2__0__1enc_1, keyinput2)
MEMORY_REG_2__0__1enc_3 = XOR(MEMORY_REG_2__0__1enc_2, keyinput3)
MEMORY_REG_2__0__1enc_4 = XOR(MEMORY_REG_2__0__1enc_3, keyinput4)
MEMORY_REG_2__0__1enc_5 = XOR(MEMORY_REG_2__0__1enc_4, keyinput5)
MEMORY_REG_2__0__1enc_6 = XOR(MEMORY_REG_2__0__1enc_5, keyinput6)
MEMORY_REG_2__0__1enc_7 = XOR(MEMORY_REG_2__0__1enc_6, keyinput7)
MEMORY_REG_2__0__1enc_8 = XOR(MEMORY_REG_2__0__1enc_7, keyinput8)
MEMORY_REG_2__0__1enc_9 = XOR(MEMORY_REG_2__0__1enc_8, keyinput9)
MEMORY_REG_2__0__1enc_10 = XOR(MEMORY_REG_2__0__1enc_9, keyinput10)
MEMORY_REG_2__0__1enc_11 = XOR(MEMORY_REG_2__0__1enc_10, keyinput11)
MEMORY_REG_2__0__1enc_12 = XOR(MEMORY_REG_2__0__1enc_11, keyinput12)
MEMORY_REG_2__0__1enc_13 = XOR(MEMORY_REG_2__0__1enc_12, keyinput13)
MEMORY_REG_2__0__1enc_14 = XOR(MEMORY_REG_2__0__1enc_13, keyinput14)
MEMORY_REG_2__0__1enc_15 = XOR(MEMORY_REG_2__0__1enc_14, keyinput15)
MEMORY_REG_2__0__1enc_16 = XOR(MEMORY_REG_2__0__1enc_15, keyinput16)
MEMORY_REG_2__0__1enc_17 = XOR(MEMORY_REG_2__0__1enc_16, keyinput17)
MEMORY_REG_2__0__1enc_18 = XOR(MEMORY_REG_2__0__1enc_17, keyinput18)
MEMORY_REG_2__0__1enc_19 = XOR(MEMORY_REG_2__0__1enc_18, keyinput19)
MEMORY_REG_2__0__1enc_20 = XOR(MEMORY_REG_2__0__1enc_19, keyinput20)
MEMORY_REG_2__0__1enc_21 = XOR(MEMORY_REG_2__0__1enc_20, keyinput21)
MEMORY_REG_2__0__1enc_22 = XOR(MEMORY_REG_2__0__1enc_21, keyinput22)
MEMORY_REG_2__0__1enc_23 = XOR(MEMORY_REG_2__0__1enc_22, keyinput23)
MEMORY_REG_2__0__1enc_24 = XOR(MEMORY_REG_2__0__1enc_23, keyinput24)
MEMORY_REG_2__0__1enc_25 = XOR(MEMORY_REG_2__0__1enc_24, keyinput25)
MEMORY_REG_2__0__1enc_26 = XOR(MEMORY_REG_2__0__1enc_25, keyinput26)
MEMORY_REG_2__0__1enc_27 = XOR(MEMORY_REG_2__0__1enc_26, keyinput27)
MEMORY_REG_2__0__1enc_28 = XOR(MEMORY_REG_2__0__1enc_27, keyinput28)
MEMORY_REG_2__0__1enc_29 = XOR(MEMORY_REG_2__0__1enc_28, keyinput29)
MEMORY_REG_2__0__1enc_30 = XOR(MEMORY_REG_2__0__1enc_29, keyinput30)
MEMORY_REG_2__0__1enc_31 = XOR(MEMORY_REG_2__0__1enc_30, keyinput31)
MEMORY_REG_2__0__1enc_32 = XOR(MEMORY_REG_2__0__1enc_31, keyinput32)
MEMORY_REG_2__0__1enc_33 = XOR(MEMORY_REG_2__0__1enc_32, keyinput33)
MEMORY_REG_2__0__1enc_34 = XOR(MEMORY_REG_2__0__1enc_33, keyinput34)
MEMORY_REG_2__0__1enc_35 = XOR(MEMORY_REG_2__0__1enc_34, keyinput35)
MEMORY_REG_2__0__1enc_36 = XOR(MEMORY_REG_2__0__1enc_35, keyinput36)
MEMORY_REG_2__0__1enc_37 = XOR(MEMORY_REG_2__0__1enc_36, keyinput37)
MEMORY_REG_2__0__1enc_38 = XOR(MEMORY_REG_2__0__1enc_37, keyinput38)
MEMORY_REG_2__0__1enc_39 = XOR(MEMORY_REG_2__0__1enc_38, keyinput39)
MEMORY_REG_2__0__1enc_40 = XOR(MEMORY_REG_2__0__1enc_39, keyinput40)
MEMORY_REG_2__0__1enc_41 = XOR(MEMORY_REG_2__0__1enc_40, keyinput41)
MEMORY_REG_2__0__1enc_42 = XOR(MEMORY_REG_2__0__1enc_41, keyinput42)
MEMORY_REG_2__0__1enc_43 = XOR(MEMORY_REG_2__0__1enc_42, keyinput43)
MEMORY_REG_2__0__1enc_44 = XOR(MEMORY_REG_2__0__1enc_43, keyinput44)
MEMORY_REG_2__0__1enc_45 = XOR(MEMORY_REG_2__0__1enc_44, keyinput45)
MEMORY_REG_2__0__1enc_46 = XOR(MEMORY_REG_2__0__1enc_45, keyinput46)
MEMORY_REG_2__0__1enc_47 = XOR(MEMORY_REG_2__0__1enc_46, keyinput47)
MEMORY_REG_2__0__1enc_48 = XOR(MEMORY_REG_2__0__1enc_47, keyinput48)
MEMORY_REG_2__0__1enc_49 = XOR(MEMORY_REG_2__0__1enc_48, keyinput49)
MEMORY_REG_2__0__1enc_50 = XOR(MEMORY_REG_2__0__1enc_49, keyinput50)
MEMORY_REG_2__0__1enc_51 = XOR(MEMORY_REG_2__0__1enc_50, keyinput51)
MEMORY_REG_2__0__1enc_52 = XOR(MEMORY_REG_2__0__1enc_51, keyinput52)
MEMORY_REG_2__0__1enc_53 = XOR(MEMORY_REG_2__0__1enc_52, keyinput53)
MEMORY_REG_2__0__1enc_54 = XOR(MEMORY_REG_2__0__1enc_53, keyinput54)
MEMORY_REG_2__0__1enc_55 = XOR(MEMORY_REG_2__0__1enc_54, keyinput55)
MEMORY_REG_2__0__1enc_56 = XOR(MEMORY_REG_2__0__1enc_55, keyinput56)
MEMORY_REG_2__0__1enc_57 = XOR(MEMORY_REG_2__0__1enc_56, keyinput57)
MEMORY_REG_2__0__1enc_58 = XOR(MEMORY_REG_2__0__1enc_57, keyinput58)
MEMORY_REG_2__0__1enc_59 = XOR(MEMORY_REG_2__0__1enc_58, keyinput59)
MEMORY_REG_2__0__1enc = XOR(MEMORY_REG_2__0__1enc_59, keyinput60)

#Output encryption logic for U1427
U1427_2$enc_0 = XOR(U1427_2, keyinput60)
U1427_2$enc_1 = XOR(U1427_2$enc_0, keyinput61)
U1427_2$enc_2 = XOR(U1427_2$enc_1, keyinput62)
U1427_2$enc_3 = XOR(U1427_2$enc_2, keyinput63)
U1427_2$enc_4 = XOR(U1427_2$enc_3, keyinput64)
U1427_2$enc_5 = XOR(U1427_2$enc_4, keyinput65)
U1427_2$enc_6 = XOR(U1427_2$enc_5, keyinput66)
U1427_2$enc_7 = XOR(U1427_2$enc_6, keyinput67)
U1427_2$enc_8 = XOR(U1427_2$enc_7, keyinput68)
U1427_2$enc_9 = XOR(U1427_2$enc_8, keyinput69)
U1427_2$enc_10 = XOR(U1427_2$enc_9, keyinput70)
U1427_2$enc_11 = XOR(U1427_2$enc_10, keyinput71)
U1427_2$enc_12 = XOR(U1427_2$enc_11, keyinput72)
U1427_2$enc_13 = XOR(U1427_2$enc_12, keyinput73)
U1427_2$enc_14 = XOR(U1427_2$enc_13, keyinput74)
U1427_2$enc_15 = XOR(U1427_2$enc_14, keyinput75)
U1427_2$enc_16 = XOR(U1427_2$enc_15, keyinput76)
U1427_2$enc_17 = XOR(U1427_2$enc_16, keyinput77)
U1427_2$enc_18 = XOR(U1427_2$enc_17, keyinput78)
U1427_2$enc_19 = XOR(U1427_2$enc_18, keyinput79)
U1427_2$enc_20 = XOR(U1427_2$enc_19, keyinput80)
U1427_2$enc_21 = XOR(U1427_2$enc_20, keyinput81)
U1427_2$enc_22 = XOR(U1427_2$enc_21, keyinput82)
